역명,month,성인_아침_유동인구,성인_점심_유동인구,성인_저녁_유동인구,dbscan_label
굽은다리역,4,29145,58146,102552,0
낙성대역,4,334167,221136,143825,0
낙성대역,4,115427,193707,367534,0
남구로역,4,117195,109690,131083,0
남구로역,4,179296,96332,98763,0
노원역,4,413402,428836,360233,0
노원역,4,302216,474055,552783,0
논현역,4,44905,160084,266810,0
논현역,4,273293,133473,84655,0
단대오거리역,4,148881,82161,46053,0
단대오거리역,4,45682,70597,144220,0
당산역,4,169586,153629,144533,0
당산역,4,151809,158121,233547,0
대림역,4,365483,280128,168599,0
대림역,4,173354,313648,338465,0
대청역,4,101791,80164,53224,0
대청역,4,57543,61059,100572,0
대흥역,4,58749,89051,76242,0
대흥역,4,83956,80431,71956,0
독바위역,4,37465,15235,6039,0
독바위역,4,6614,15362,36015,0
동대문역,4,102486,333553,217759,0
동대문역,4,244671,272475,152051,0
동대입구역,4,29045,142194,138669,0
동대입구역,4,157802,136892,55364,0
동묘앞역,4,87871,163763,86307,0
동묘앞역,4,92750,150149,109626,0
마들역,4,179510,72564,26928,0
마들역,4,24326,72701,157046,0
마포구청역,4,149643,112140,86200,0
마포구청역,4,75118,92663,137762,0
면목역,4,192707,109201,52323,0
면목역,4,56478,101516,175186,0
미아사거리역,4,276252,182031,115405,0
미아사거리역,4,87308,184476,290518,0
미아역,4,147984,114576,63977,0
미아역,4,70218,96473,142585,0
봉화산역,4,126987,53159,24116,0
봉화산역,4,27054,54516,106565,0
불광역,4,209355,141972,87833,0
불광역,4,88176,147045,225951,0
사가정역,4,190990,109592,65428,0
사가정역,4,57929,115293,192986,0
사당역,4,584060,524054,556203,0
사당역,4,330784,573393,795451,0
상계역,4,245001,122613,60810,0
상계역,4,49341,120379,218108,0
상봉역,4,206186,131514,94904,0
상봉역,4,66913,126644,221935,0
상수역,4,46408,101292,134397,0
상수역,4,87804,127738,104456,0
서대문역,4,73241,189925,218422,0
서대문역,4,312728,105422,73499,0
서초역,4,99177,226206,213442,0
서초역,4,291895,141398,79981,0
석계역,4,151100,83873,46398,0
석계역,4,39704,90253,163597,0
선릉역,4,124243,523186,665980,0
선릉역,4,688918,299802,167034,0
성수역,4,90333,417883,629165,0
성수역,4,573254,501443,188094,0
송정역,4,60696,44283,29759,0
송정역,4,25764,37909,62180,0
수락산역,4,140352,79888,39480,0
수락산역,4,38054,72711,138222,0
숙대입구역,4,79103,160078,150036,0
숙대입구역,4,132662,130159,115704,0
숭실대입구역,4,132432,155575,98377,0
숭실대입구역,4,102598,130995,150371,0
신금호역,4,71836,44600,26773,0
신금호역,4,27061,47552,73364,0
신당역,4,170240,189460,201551,0
신당역,4,148963,194256,243239,0
신대방삼거리역,4,191417,93174,53989,0
신대방삼거리역,4,40131,93739,182592,0
신대방역,4,357090,178419,88494,0
신대방역,4,62927,177170,359210,0
신사역,4,63009,278938,387313,0
신사역,4,344519,276839,147631,0
신용산역,4,56776,189406,250512,0
신용산역,4,234594,185024,114101,0
신정역,4,202962,80332,34998,0
신정역,4,29941,74063,150862,0
신촌역,4,173491,416877,422142,0
신촌역,4,279036,408853,348651,0
신풍역,4,137773,72055,41505,0
신풍역,4,45341,70465,113781,0
안암역,4,43352,174668,138448,0
안암역,4,144542,127665,91105,0
암사역,4,272556,107460,49814,0
암사역,4,40573,110426,215937,0
압구정역,4,73977,303587,367916,0
압구정역,4,394092,292596,128032,0
어린이대공원역,4,97162,223035,163929,0
어린이대공원역,4,186511,196853,119788,0
여의도역,4,51325,309837,387355,0
여의도역,4,501493,221527,92294,0
역삼역,4,88310,495763,645270,0
역삼역,4,961426,301156,158136,0
역촌역,4,44086,20354,10980,0
역촌역,4,14011,26586,55026,0
연신내역,4,393965,222188,123720,0
연신내역,4,83109,209738,405094,0
영등포구청역,4,174614,218142,252184,0
영등포구청역,4,280566,176236,207484,0
오목교역,4,164962,179018,172621,0
오목교역,4,155765,195230,197463,0
왕십리역,4,143322,180520,189590,0
왕십리역,4,108203,175904,209074,0
용마산역,4,79008,37263,18961,0
용마산역,4,21186,38723,69192,0
우장산역,4,168388,94751,43271,0
우장산역,4,46361,90692,161779,0
월곡역,4,126829,102003,64226,0
월곡역,4,64110,84911,130348,0
을지로3가역,4,84793,341160,500966,0
을지로3가역,4,507476,248907,180791,0
을지로4가역,4,52099,212065,203677,0
을지로4가역,4,245047,147901,86339,0
을지로입구역,4,89512,487603,699450,0
을지로입구역,4,731409,381126,202931,0
이수역,4,119304,134531,146117,0
이수역,4,103467,131470,150636,0
일원역,4,77108,109925,38449,0
일원역,4,83986,66187,67207,0
잠실새내역,4,229756,178093,175172,0
잠실새내역,4,86650,227069,260072,0
잠실역,4,573383,957080,1079858,1
잠실역,4,726540,1106882,831461,1
장지역,4,155241,133351,111703,0
장지역,4,118432,115188,132722,0
종각역,4,44123,350881,536505,0
종각역,4,584453,239942,98119,0
종로3가역,4,77469,441949,616621,0
종로3가역,4,402566,480713,266444,0
종합운동장역,4,66198,108730,202317,0
종합운동장역,4,54057,230441,145180,0
중화역,4,124822,73098,42566,0
중화역,4,43102,68870,121697,0
증산역,4,123811,63923,31945,0
증산역,4,25490,65030,127647,0
창동역,4,259034,172884,111137,0
창동역,4,92060,193040,290612,0
청담역,4,44880,176621,231378,0
청담역,4,331864,114371,60910,0
총신대입구역,4,160392,132707,117782,0
총신대입구역,4,95304,156320,198037,0
충무로역,4,87376,319255,391777,0
충무로역,4,403645,264715,153686,0
충정로역,4,84939,133902,138873,0
충정로역,4,186425,92653,95501,0
태릉입구역,4,147248,132457,84206,0
태릉입구역,4,76817,119721,173455,0
학동역,4,39085,212050,334684,0
학동역,4,429896,136076,55791,0
한양대역,4,31195,198822,132281,0
한양대역,4,197905,148830,55378,0
합정역,4,240754,426179,612537,0
합정역,4,373360,530284,454366,0
행당역,4,104208,49046,25093,0
행당역,4,20311,49354,85954,0
홍제역,4,200374,131324,65914,0
홍제역,4,61913,116982,188969,0
회현역,4,34131,292914,264320,0
회현역,4,353944,229712,50770,0
효창공원앞역,4,67850,64198,52828,0
효창공원앞역,4,56755,51187,61041,0
강남역,5,209647,817750,1070632,0
강남역,5,941602,680981,442039,0
강동구청역,5,105460,71838,49755,0
강동구청역,5,61150,69633,102436,0
강동역,5,184041,140237,90090,0
강동역,5,102130,116725,181327,0
건대입구역,5,324836,499062,560146,0
건대입구역,5,287942,571175,591055,0
공덕역,5,176162,301236,338892,0
공덕역,5,355443,230299,241283,0
광명사거리역,5,230451,129261,74521,0
광명사거리역,5,71984,141924,208382,0
광흥창역,5,72690,72943,64844,0
광흥창역,5,67268,58391,72664,0
교대역,5,161780,441551,499781,0
교대역,5,510233,342448,236343,0
군자역,5,275586,206090,181042,0
군자역,5,123455,191365,295085,0
굽은다리역,5,102248,63031,37339,0
굽은다리역,5,30244,61506,102792,0
낙성대역,5,329464,230521,146096,0
낙성대역,5,115431,199883,365354,0
남구로역,5,116073,109403,128666,0
남구로역,5,175050,98148,99019,0
노원역,5,415899,454024,376864,0
노원역,5,306614,501773,565215,0
논현역,5,45411,161698,265224,0
논현역,5,268720,137589,85337,0
단대오거리역,5,148254,81899,46152,0
단대오거리역,5,44650,73320,141771,0
당산역,5,167605,153929,143333,0
당산역,5,151710,157181,231403,0
대림역,5,367339,289898,171037,0
대림역,5,177275,323425,339921,0
대청역,5,100334,81334,51413,0
대청역,5,55548,62519,99580,0
대흥역,5,57867,90051,76504,0
대흥역,5,84164,81048,72897,0
독바위역,5,36636,15480,6168,0
독바위역,5,6923,15471,35409,0
동대문역,5,104035,348722,222457,0
동대문역,5,247283,283572,153967,0
동대입구역,5,30003,139313,151591,0
동대입구역,5,156240,150396,59487,0
동묘앞역,5,87513,173312,88021,0
동묘앞역,5,93601,160180,110324,0
디지털미디어시티역,5,157104,107707,96296,0
디지털미디어시티역,5,137857,95314,151502,0
마들역,5,177639,77357,28285,0
마들역,5,25164,76381,157393,0
마포구청역,5,147507,114232,89508,0
마포구청역,5,74369,93715,136663,0
면목역,5,190580,110487,52982,0
면목역,5,55480,102998,174398,0
미아사거리역,5,275371,190540,119344,0
미아사거리역,5,88417,192924,291268,0
미아역,5,147904,119216,68192,0
미아역,5,71798,103032,143393,0
봉화산역,5,124295,55533,24531,0
봉화산역,5,26686,56226,106008,0
불광역,5,207958,150284,89794,0
불광역,5,91638,153008,226176,0
사가정역,5,189602,114050,67107,0
사가정역,5,58192,118275,193601,0
사당역,5,582152,538889,562722,0
사당역,5,330739,586746,800199,0
상계역,5,241437,121697,62899,0
상계역,5,48755,118937,219515,0
상봉역,5,202867,137137,97797,0
상봉역,5,68186,134163,221239,0
상수역,5,47813,107299,139208,0
상수역,5,88326,136947,109118,0
새절역,5,165317,83360,36560,0
새절역,5,35212,75733,147298,0
서대문역,5,71410,193474,210839,0
서대문역,5,303739,112408,72717,0
서초역,5,92635,225286,208066,0
서초역,5,285747,138941,80943,0
석계역,5,149191,88478,50063,0
석계역,5,39606,94291,163968,0
선릉역,5,124554,526954,648769,0
선릉역,5,678062,304289,165889,0
성수역,5,90300,432896,620958,0
성수역,5,559924,522019,191834,0
송정역,5,60686,44786,29711,0
송정역,5,25136,39172,62467,0
수락산역,5,138860,84365,40347,0
수락산역,5,38581,76158,138567,0
숙대입구역,5,78758,162116,151171,0
숙대입구역,5,129385,134174,116377,0
숭실대입구역,5,132688,158445,98237,0
숭실대입구역,5,99457,134109,152963,0
신금호역,5,70478,45963,26696,0
신금호역,5,27194,48033,73217,0
신당역,5,168403,196219,202317,0
신당역,5,149861,199362,242997,0
신대방삼거리역,5,188451,96203,54065,0
신대방삼거리역,5,40795,96049,180847,0
신대방역,5,356636,179780,86960,0
신대방역,5,63336,176677,355508,0
신사역,5,62307,282413,382394,0
신사역,5,338320,283491,148809,0
신용산역,5,56062,198617,252051,0
신용산역,5,234778,199136,113343,0
신정역,5,200140,82187,35921,0
신정역,5,30353,75920,150233,0
신촌역,5,174630,431771,461880,0
신촌역,5,283968,453639,368935,0
신풍역,5,135788,74548,41952,0
신풍역,5,45250,72020,113508,0
안암역,5,45934,182093,150728,0
안암역,5,144287,143386,103859,0
암사역,5,267570,110908,50866,0
암사역,5,40639,113906,212258,0
압구정역,5,73220,307212,365903,0
압구정역,5,388712,297577,128548,0
어린이대공원역,5,98385,217697,171965,0
어린이대공원역,5,185403,190484,127991,0
여의도역,5,50029,312963,368124,0
여의도역,5,482192,219376,89667,0
역삼역,5,87786,486553,615034,0
역삼역,5,918460,301330,155273,0
역촌역,5,43961,21740,11420,0
역촌역,5,14177,27858,55293,0
연신내역,5,387993,230549,125194,0
연신내역,5,83868,217180,403975,0
영등포구청역,5,170930,219803,249051,0
영등포구청역,5,276055,179906,204218,0
오목교역,5,162323,178960,170781,0
오목교역,5,152888,194280,195568,0
왕십리역,5,142215,188759,196086,0
왕십리역,5,108980,184846,213644,0
용마산역,5,77501,39784,19633,0
용마산역,5,22521,39216,68794,0
우장산역,5,165280,97757,43611,0
우장산역,5,46249,93592,159884,0
월곡역,5,125235,105826,63266,0
월곡역,5,61973,86840,130968,0
을지로3가역,5,84968,346325,496105,0
을지로3가역,5,487469,259761,185019,0
을지로4가역,5,51493,215815,200145,0
을지로4가역,5,238429,151809,85189,0
을지로입구역,5,88425,500814,688967,0
을지로입구역,5,710555,400974,204504,0
이수역,5,117908,138167,146302,0
이수역,5,103142,135478,150817,0
일원역,5,75689,110286,38160,0
일원역,5,82261,66656,66207,0
잠실새내역,5,226575,184456,178173,0
잠실새내역,5,85176,231645,261464,0
잠실역,5,570161,915305,1006261,1
잠실역,5,702738,1028804,804256,1
장지역,5,152933,136514,114293,0
장지역,5,119441,118002,131401,0
종각역,5,46249,370309,547171,0
종각역,5,569682,271009,107615,0
종로3가역,5,77215,462893,635012,0
종로3가역,5,398802,520700,274448,0
종합운동장역,5,65545,105405,207453,0
종합운동장역,5,61350,222162,144583,0
중화역,5,123371,81592,47969,0
중화역,5,43939,75515,120875,0
창동역,5,256493,181652,113657,0
창동역,5,95386,197366,291737,0
청담역,5,44851,179211,226618,0
청담역,5,325498,118204,60409,0
총신대입구역,5,157972,132450,117043,0
총신대입구역,5,94172,156035,195389,0
충무로역,5,87552,318811,389877,0
충무로역,5,388245,266063,161832,0
충정로역,5,84029,135811,135677,0
충정로역,5,181764,95627,95121,0
태릉입구역,5,148355,178001,107327,0
태릉입구역,5,91505,184748,185828,0
학동역,5,38394,212017,322892,0
학동역,5,416938,136366,54490,0
한양대역,5,31820,194382,136659,0
한양대역,5,187587,155979,66207,0
합정역,5,238857,433591,603924,0
합정역,5,364559,527195,453170,0
행당역,5,102625,51364,25682,0
행당역,5,20664,50728,85073,0
홍제역,5,197895,133997,66417,0
홍제역,5,61991,118506,189464,0
회현역,5,34715,299661,255824,0
회현역,5,347879,230647,50380,0
효창공원앞역,5,66939,65122,52736,0
효창공원앞역,5,55472,52162,60842,0
강남역,6,196899,786567,1013694,0
강남역,6,886799,661966,422221,0
강동구청역,6,97127,69049,46869,0
강동구청역,6,56911,66080,95629,0
강동역,6,171134,134613,84633,0
강동역,6,96906,110919,168910,0
건대입구역,6,301732,463981,515875,0
건대입구역,6,264274,534744,543482,0
공덕역,6,162816,287022,318408,0
공덕역,6,332858,217849,226206,0
광명사거리역,6,210878,122596,71456,0
광명사거리역,6,69825,132325,192204,0
광흥창역,6,66761,70928,61511,0
광흥창역,6,64576,55592,67784,0
교대역,6,147504,419553,470934,0
교대역,6,480149,323894,219517,0
군자역,6,256752,197234,170196,0
군자역,6,114754,182390,274659,0
굽은다리역,6,93783,62614,35614,0
굽은다리역,6,29121,59099,95960,0
낙성대역,6,310233,219721,133221,0
낙성대역,6,102339,190866,343054,0
남구로역,6,107126,103262,119443,0
남구로역,6,163525,91475,92227,0
노원역,6,380491,421917,346773,0
노원역,6,284211,464542,516300,0
논현역,6,42337,153582,249636,0
논현역,6,252163,130347,78650,0
당산역,6,154121,143349,134332,0
당산역,6,141350,145720,216928,0
대림역,6,343444,275244,166946,0
대림역,6,170948,305651,322514,0
대청역,6,93275,78062,48705,0
대청역,6,52643,59299,92438,0
독바위역,6,33952,15151,5928,0
독바위역,6,6399,14946,33258,0
동대문역,6,95927,322416,206990,0
동대문역,6,227414,265623,146451,0
동대입구역,6,27779,111144,111816,0
동대입구역,6,129323,103893,45366,0
동묘앞역,6,80973,158476,82010,0
동묘앞역,6,85806,143990,102245,0
디지털미디어시티역,6,143304,99960,91431,0
디지털미디어시티역,6,130021,85878,139444,0
마포구청역,6,134982,104992,81473,0
마포구청역,6,68637,87933,127196,0
면목역,6,176675,97321,46777,0
면목역,6,46366,94940,161769,0
미아사거리역,6,256944,182230,111905,0
미아사거리역,6,84475,182477,270411,0
미아역,6,136599,108716,60865,0
미아역,6,63691,92741,132669,0
봉화산역,6,114293,52077,23289,0
봉화산역,6,24776,53021,97259,0
불광역,6,194587,141402,84259,0
불광역,6,84785,144742,211436,0
사가정역,6,175574,105761,62345,0
사가정역,6,53535,110127,177666,0
사당역,6,544205,516681,537041,0
사당역,6,305910,571700,749707,0
삼각지역,6,65494,142902,155614,0
삼각지역,6,115616,141144,109181,0
상계역,6,222208,115824,59537,0
상계역,6,45857,112577,203032,0
상봉역,6,188890,129965,93284,0
상봉역,6,64391,128189,206271,0
상수역,6,45972,92671,128220,0
상수역,6,72105,130177,102203,0
새절역,6,153592,76026,33696,0
새절역,6,30477,68548,136432,0
서대문역,6,67736,176911,194194,0
서대문역,6,280599,101150,67719,0
서초역,6,87646,219180,199649,0
서초역,6,272938,138219,77812,0
석계역,6,138037,80202,42449,0
석계역,6,33736,84528,151285,0
선릉역,6,116938,512487,618441,0
선릉역,6,644768,295671,158098,0
성수역,6,83688,412572,580852,0
성수역,6,525575,499631,180816,0
송정역,6,57252,43444,28092,0
송정역,6,23418,37793,58809,0
수락산역,6,128102,79716,39171,0
수락산역,6,37894,72957,128419,0
숙대입구역,6,76049,148579,137848,0
숙대입구역,6,114927,127832,109477,0
숭실대입구역,6,121638,121848,72992,0
숭실대입구역,6,64733,111499,136032,0
신금호역,6,64597,44246,26099,0
신금호역,6,25326,45354,68364,0
신당역,6,155577,183907,183421,0
신당역,6,136333,188709,223772,0
신대방삼거리역,6,174059,91985,51389,0
신대방삼거리역,6,38877,90634,167934,0
신대방역,6,332229,172565,83167,0
신대방역,6,59965,166701,334717,0
신사역,6,58576,271052,362347,0
신사역,6,319088,273474,138265,0
신용산역,6,53624,194670,247628,0
신용산역,6,221862,201949,112771,0
신정역,6,186700,77661,34642,0
신정역,6,28526,71751,138827,0
신촌역,6,160561,403413,389434,0
신촌역,6,252725,404919,320604,0
신풍역,6,125730,70809,40248,0
신풍역,6,43574,68210,105625,0
안암역,6,42066,150268,112250,0
안암역,6,114010,113600,82289,0
암사역,6,247943,107882,48209,0
암사역,6,39236,107498,199298,0
압구정역,6,68353,292991,342532,0
압구정역,6,366674,278514,118616,0
어린이대공원역,6,90117,180695,143429,0
어린이대공원역,6,149144,159202,110847,0
여의도역,6,46426,302629,350522,0
여의도역,6,461290,219557,85311,0
역삼역,6,83163,472237,577212,0
역삼역,6,865634,292883,147457,0
역촌역,6,39914,21317,10423,0
역촌역,6,13529,26235,51328,0
연신내역,6,359402,216853,120634,0
연신내역,6,78713,206212,373486,0
영등포구청역,6,160190,207189,231135,0
영등포구청역,6,254120,170712,190362,0
오목교역,6,147338,170333,161505,0
오목교역,6,143757,184450,180380,0
왕십리역,6,131230,177119,174625,0
왕십리역,6,101599,176588,195968,0
용마산역,6,71720,38247,18391,0
용마산역,6,21053,37815,64613,0
우장산역,6,151777,93608,41992,0
우장산역,6,43551,88478,147610,0
월곡역,6,113796,88963,55664,0
월곡역,6,53094,76736,119075,0
을지로3가역,6,78468,328243,458072,0
을지로3가역,6,458953,242507,167490,0
을지로4가역,6,50352,203629,186659,0
을지로4가역,6,221852,142524,82164,0
을지로입구역,6,81151,488655,664041,0
을지로입구역,6,675731,403529,194508,0
이수역,6,109030,131734,139545,0
이수역,6,97488,131710,141894,0
잠실역,6,533090,875547,952414,1
잠실역,6,663203,984088,760043,1
장지역,6,141108,131093,108825,0
장지역,6,113204,113115,123415,0
종각역,6,42912,343020,506481,0
종각역,6,536324,262295,94031,0
종로3가역,6,73185,424936,572994,0
종로3가역,6,370936,475282,239631,0
중화역,6,114524,70738,39997,0
중화역,6,39421,66463,112069,0
창동역,6,234312,171311,108961,0
창동역,6,91243,186284,268535,0
청담역,6,40877,169843,211650,0
청담역,6,304174,111120,56200,0
총신대입구역,6,145379,129504,111964,0
총신대입구역,6,88824,148878,182945,0
충무로역,6,81521,284718,336916,0
충무로역,6,346316,232027,146791,0
충정로역,6,78143,129944,126529,0
충정로역,6,170320,91987,87985,0
태릉입구역,6,134292,124149,76945,0
태릉입구역,6,64784,113162,163183,0
학동역,6,36506,202842,302147,0
학동역,6,390586,131137,51717,0
합정역,6,220839,409683,572617,0
합정역,6,340805,508942,429473,0
행당역,6,94378,49548,24213,0
행당역,6,19632,47597,79169,0
홍제역,6,182524,121634,58951,0
홍제역,6,53089,108866,173644,0
회현역,6,33254,276613,239035,0
회현역,6,324841,212261,47542,0
효창공원앞역,6,61059,58959,47254,0
효창공원앞역,6,47995,46710,54827,0
강남역,7,213717,862456,1147096,0
강남역,7,1034234,710086,450259,0
강동구청역,7,107407,69340,51910,0
