역명,month,외국인_아침_유동인구,외국인_점심_유동인구,외국인_저녁_유동인구,dbscan_label
강일역,7,1.0,6.0,2.0,0
강일역,7,3.0,1.0,3.0,0
건대입구역,7,205.0,802.0,519.0,0
건대입구역,7,132.0,625.0,570.0,0
공덕역,7,751.0,1496.0,574.0,0
공덕역,7,140.0,1241.0,1473.0,0
광명사거리역,7,7.0,34.0,17.0,0
광명사거리역,7,6.0,30.0,21.0,0
광흥창역,7,16.0,63.0,27.0,0
광흥창역,7,4.0,58.0,48.0,0
교대역,7,91.0,516.0,261.0,0
교대역,7,135.0,424.0,324.0,0
군자역,7,31.0,152.0,54.0,0
군자역,7,41.0,96.0,57.0,0
굽은다리역,7,2.0,12.0,4.0,0
굽은다리역,7,1.0,15.0,3.0,0
낙성대역,7,32.0,58.0,29.0,0
낙성대역,7,25.0,68.0,54.0,0
남구로역,7,44.0,84.0,54.0,0
남구로역,7,19.0,107.0,62.0,0
남위례역,7,8.0,20.0,4.0,0
남위례역,7,1.0,15.0,25.0,0
노원역,7,401.0,232.0,69.0,0
노원역,7,23.0,179.0,428.0,0
논현역,7,18.0,125.0,76.0,0
논현역,7,47.0,125.0,84.0,0
당산역,7,18.0,61.0,37.0,0
당산역,7,22.0,76.0,111.0,0
대림역,7,205.0,375.0,173.0,0
대림역,7,86.0,427.0,269.0,0
대청역,7,13.0,20.0,2.0,0
대청역,7,6.0,16.0,13.0,0
동대문역,7,820.0,4042.0,2975.0,0
동대문역,7,846.0,5070.0,4133.0,0
동대입구역,7,318.0,847.0,374.0,0
동대입구역,7,161.0,863.0,518.0,0
동묘앞역,7,530.0,1163.0,362.0,0
동묘앞역,7,147.0,764.0,1014.0,0
디지털미디어시티역,7,10.0,84.0,32.0,0
디지털미디어시티역,7,8.0,73.0,105.0,0
마포구청역,7,64.0,88.0,87.0,0
마포구청역,7,16.0,69.0,119.0,0
면목역,7,3.0,14.0,8.0,0
면목역,7,3.0,14.0,18.0,0
미아사거리역,7,10.0,50.0,14.0,0
미아사거리역,7,10.0,40.0,35.0,0
미아역,7,18.0,37.0,20.0,0
미아역,7,3.0,17.0,33.0,0
봉화산역,7,0.0,1.0,0.0,0
봉화산역,7,0.0,6.0,1.0,0
불광역,7,43.0,90.0,40.0,0
불광역,7,18.0,78.0,81.0,0
사가정역,7,2.0,2.0,3.0,0
사가정역,7,1.0,1.0,4.0,0
사당역,7,118.0,309.0,209.0,0
사당역,7,89.0,293.0,304.0,0
삼각지역,7,148.0,1304.0,308.0,0
삼각지역,7,269.0,1137.0,296.0,0
상계역,7,7.0,25.0,10.0,0
상계역,7,3.0,9.0,10.0,0
상봉역,7,10.0,72.0,50.0,0
상봉역,7,42.0,59.0,31.0,0
상수역,7,128.0,639.0,751.0,0
상수역,7,62.0,550.0,505.0,0
새절역,7,3.0,29.0,1.0,0
새절역,7,0.0,12.0,10.0,0
서대문역,7,168.0,380.0,224.0,0
서대문역,7,34.0,278.0,381.0,0
서초역,7,47.0,175.0,75.0,0
서초역,7,25.0,158.0,150.0,0
석계역,7,2.0,7.0,8.0,0
석계역,7,6.0,8.0,4.0,0
선릉역,7,334.0,763.0,371.0,0
선릉역,7,99.0,648.0,635.0,0
성수역,7,147.0,3807.0,2399.0,0
성수역,7,1029.0,5726.0,830.0,0
송정역,7,73.0,68.0,20.0,0
송정역,7,16.0,49.0,111.0,0
수락산역,7,3.0,12.0,1.0,0
수락산역,7,1.0,4.0,9.0,0
숙대입구역,7,234.0,644.0,328.0,0
숙대입구역,7,70.0,440.0,580.0,0
숭실대입구역,7,28.0,102.0,86.0,0
숭실대입구역,7,73.0,102.0,36.0,0
신금호역,7,18.0,24.0,25.0,0
신금호역,7,2.0,33.0,38.0,0
신당역,7,158.0,623.0,353.0,0
신당역,7,65.0,476.0,658.0,0
신대방삼거리역,7,10.0,16.0,7.0,0
신대방삼거리역,7,4.0,12.0,19.0,0
신대방역,7,29.0,83.0,33.0,0
신대방역,7,2.0,39.0,82.0,0
신사역,7,309.0,2228.0,1753.0,0
신사역,7,498.0,2607.0,1090.0,0
신용산역,7,167.0,1048.0,974.0,0
신용산역,7,197.0,1170.0,1011.0,0
신정역,7,35.0,35.0,10.0,0
신정역,7,0.0,17.0,26.0,0
신촌역,7,391.0,1642.0,963.0,0
신촌역,7,227.0,1225.0,1139.0,0
신풍역,7,9.0,20.0,10.0,0
신풍역,7,1.0,13.0,19.0,0
안암역,7,31.0,118.0,116.0,0
안암역,7,25.0,95.0,87.0,0
암사역,7,11.0,19.0,2.0,0
암사역,7,1.0,12.0,17.0,0
압구정역,7,253.0,1916.0,1117.0,0
압구정역,7,421.0,2716.0,908.0,0
어린이대공원역,7,26.0,269.0,98.0,0
어린이대공원역,7,51.0,218.0,61.0,0
여의도역,7,118.0,1072.0,852.0,0
여의도역,7,191.0,1456.0,507.0,0
역삼역,7,396.0,1028.0,485.0,0
역삼역,7,156.0,852.0,959.0,0
역촌역,7,9.0,56.0,16.0,0
역촌역,7,1.0,7.0,67.0,0
연신내역,7,33.0,126.0,35.0,0
연신내역,7,26.0,100.0,64.0,0
영등포구청역,7,41.0,188.0,88.0,0
영등포구청역,7,43.0,225.0,106.0,0
오목교역,7,2.0,84.0,42.0,0
오목교역,7,14.0,84.0,28.0,0
온수역,7,17.0,8.0,11.0,0
온수역,7,5.0,4.0,20.0,0
왕십리역,7,83.0,275.0,160.0,0
왕십리역,7,68.0,271.0,262.0,0
용마산역,7,5.0,21.0,9.0,0
용마산역,7,5.0,25.0,9.0,0
우장산역,7,6.0,13.0,5.0,0
우장산역,7,3.0,17.0,10.0,0
월곡역,7,8.0,12.0,17.0,0
월곡역,7,4.0,16.0,10.0,0
을지로3가역,7,2775.0,5618.0,2081.0,0
을지로3가역,7,564.0,4666.0,4901.0,0
을지로입구역,7,3227.0,10606.0,7110.0,1
을지로입구역,7,1246.0,10466.0,8372.0,0
이대역,7,214.0,1125.0,400.0,0
이대역,7,212.0,1256.0,492.0,0
이수역,7,14.0,42.0,21.0,0
이수역,7,10.0,31.0,22.0,0
잠실역,7,327.0,5732.0,7255.0,0
잠실역,7,2557.0,8176.0,2008.0,0
장지역,7,52.0,98.0,32.0,0
장지역,7,7.0,63.0,80.0,0
종각역,7,691.0,1968.0,1024.0,0
종각역,7,339.0,1783.0,1186.0,0
종로3가역,7,2134.0,4730.0,2218.0,0
종로3가역,7,768.0,4304.0,3790.0,0
중화역,7,2.0,4.0,1.0,0
중화역,7,0.0,10.0,6.0,0
증산역,7,19.0,32.0,9.0,0
증산역,7,1.0,15.0,44.0,0
청담역,7,88.0,388.0,176.0,0
청담역,7,69.0,324.0,206.0,0
총신대입구역,7,7.0,73.0,31.0,0
총신대입구역,7,17.0,74.0,36.0,0
충무로역,7,2630.0,4582.0,1680.0,0
충무로역,7,440.0,3950.0,4524.0,0
충정로역,7,82.0,274.0,149.0,0
충정로역,7,71.0,260.0,266.0,0
태릉입구역,7,2.0,9.0,10.0,0
태릉입구역,7,4.0,7.0,10.0,0
학동역,7,54.0,219.0,166.0,0
학동역,7,37.0,201.0,163.0,0
한강진역,7,84.0,1538.0,1017.0,0
한강진역,7,227.0,2632.0,436.0,0
합정역,7,446.0,2184.0,1415.0,0
합정역,7,322.0,1892.0,1490.0,0
행당역,7,5.0,30.0,24.0,0
행당역,7,4.0,29.0,23.0,0
홍제역,7,71.0,207.0,77.0,0
홍제역,7,9.0,114.0,165.0,0
회현역,7,1421.0,4199.0,1422.0,0
회현역,7,913.0,4365.0,1937.0,0
효창공원앞역,7,5.0,55.0,28.0,0
효창공원앞역,7,10.0,22.0,42.0,0
강남역,8,239.0,2858.0,1888.0,0
강남역,8,523.0,2771.0,1251.0,0
강동구청역,8,4.0,47.0,19.0,0
강동구청역,8,8.0,26.0,13.0,0
강동역,8,53.0,37.0,10.0,0
강동역,8,19.0,78.0,37.0,0
강일역,8,0.0,2.0,1.0,0
강일역,8,6.0,3.0,2.0,0
건대입구역,8,223.0,810.0,481.0,0
건대입구역,8,81.0,754.0,630.0,0
공덕역,8,939.0,1918.0,694.0,0
공덕역,8,211.0,1332.0,1892.0,0
광명사거리역,8,14.0,21.0,11.0,0
광명사거리역,8,1.0,14.0,26.0,0
광흥창역,8,15.0,72.0,25.0,0
광흥창역,8,10.0,64.0,31.0,0
교대역,8,72.0,428.0,241.0,0
교대역,8,58.0,422.0,236.0,0
군자역,8,46.0,92.0,56.0,0
군자역,8,49.0,99.0,68.0,0
굽은다리역,8,4.0,10.0,5.0,0
굽은다리역,8,2.0,21.0,8.0,0
낙성대역,8,22.0,56.0,29.0,0
낙성대역,8,8.0,28.0,40.0,0
남구로역,8,41.0,67.0,34.0,0
남구로역,8,11.0,94.0,80.0,0
남위례역,8,18.0,16.0,3.0,0
남위례역,8,2.0,10.0,9.0,0
노원역,8,308.0,193.0,113.0,0
노원역,8,39.0,215.0,354.0,0
논현역,8,27.0,122.0,76.0,0
논현역,8,24.0,118.0,62.0,0
당산역,8,33.0,89.0,58.0,0
당산역,8,24.0,69.0,158.0,0
대림역,8,122.0,386.0,242.0,0
대림역,8,105.0,398.0,310.0,0
대청역,8,5.0,27.0,7.0,0
대청역,8,6.0,22.0,8.0,0
동대문역,8,1025.0,4562.0,3705.0,0
동대문역,8,992.0,5974.0,5148.0,0
동대입구역,8,329.0,813.0,243.0,0
동대입구역,8,144.0,795.0,590.0,0
동묘앞역,8,679.0,1164.0,419.0,0
동묘앞역,8,94.0,922.0,964.0,0
디지털미디어시티역,8,22.0,29.0,15.0,0
디지털미디어시티역,8,24.0,35.0,73.0,0
마포구청역,8,31.0,118.0,68.0,0
마포구청역,8,14.0,85.0,95.0,0
면목역,8,19.0,27.0,12.0,0
면목역,8,2.0,23.0,22.0,0
미아사거리역,8,16.0,40.0,23.0,0
미아사거리역,8,14.0,38.0,32.0,0
미아역,8,42.0,31.0,21.0,0
미아역,8,11.0,41.0,46.0,0
봉화산역,8,2.0,3.0,1.0,0
봉화산역,8,3.0,10.0,1.0,0
불광역,8,34.0,82.0,44.0,0
불광역,8,20.0,40.0,71.0,0
사가정역,8,2.0,5.0,1.0,0
사가정역,8,2.0,10.0,3.0,0
사당역,8,101.0,384.0,246.0,0
사당역,8,72.0,392.0,321.0,0
삼각지역,8,141.0,1413.0,423.0,0
삼각지역,8,298.0,1194.0,343.0,0
상계역,8,8.0,16.0,2.0,0
상계역,8,3.0,11.0,10.0,0
상봉역,8,28.0,65.0,38.0,0
상봉역,8,22.0,59.0,42.0,0
상수역,8,126.0,637.0,711.0,0
상수역,8,83.0,614.0,455.0,0
새절역,8,5.0,24.0,13.0,0
새절역,8,6.0,17.0,26.0,0
서초역,8,53.0,145.0,94.0,0
서초역,8,28.0,152.0,185.0,0
석계역,8,12.0,21.0,9.0,0
석계역,8,1.0,10.0,14.0,0
선릉역,8,282.0,806.0,472.0,0
선릉역,8,114.0,585.0,691.0,0
성수역,8,172.0,4569.0,2776.0,0
성수역,8,1354.0,6607.0,954.0,0
송정역,8,100.0,86.0,9.0,0
송정역,8,6.0,67.0,114.0,0
수락산역,8,2.0,10.0,2.0,0
수락산역,8,0.0,5.0,2.0,0
숙대입구역,8,280.0,727.0,461.0,0
숙대입구역,8,113.0,526.0,826.0,0
숭실대입구역,8,6.0,52.0,18.0,0
숭실대입구역,8,5.0,28.0,41.0,0
신금호역,8,18.0,46.0,9.0,0
신금호역,8,2.0,19.0,41.0,0
신당역,8,176.0,694.0,455.0,0
신당역,8,63.0,641.0,806.0,0
신대방삼거리역,8,6.0,14.0,6.0,0
신대방삼거리역,8,1.0,4.0,9.0,0
신대방역,8,40.0,66.0,28.0,0
신대방역,8,2.0,48.0,80.0,0
신사역,8,395.0,2270.0,1831.0,0
신사역,8,428.0,2545.0,1235.0,0
신용산역,8,182.0,1033.0,733.0,0
신용산역,8,262.0,1142.0,705.0,0
신정역,8,8.0,30.0,4.0,0
신정역,8,0.0,8.0,28.0,0
신촌역,8,455.0,1785.0,1008.0,0
신촌역,8,264.0,1304.0,1340.0,0
신풍역,8,12.0,18.0,5.0,0
신풍역,8,2.0,14.0,12.0,0
안암역,8,37.0,112.0,59.0,0
안암역,8,36.0,81.0,68.0,0
암사역,8,3.0,32.0,3.0,0
암사역,8,2.0,3.0,22.0,0
압구정역,8,180.0,1738.0,1152.0,0
압구정역,8,440.0,2530.0,863.0,0
양재역,8,175.0,383.0,170.0,0
양재역,8,53.0,255.0,331.0,0
어린이대공원역,8,65.0,301.0,106.0,0
어린이대공원역,8,55.0,225.0,137.0,0
여의도역,8,112.0,1119.0,807.0,0
여의도역,8,172.0,1389.0,494.0,0
역삼역,8,293.0,912.0,449.0,0
역삼역,8,118.0,747.0,785.0,0
역촌역,8,8.0,26.0,1.0,0
역촌역,8,2.0,11.0,19.0,0
연신내역,8,9.0,118.0,26.0,0
연신내역,8,32.0,59.0,64.0,0
영등포구청역,8,66.0,240.0,98.0,0
영등포구청역,8,39.0,236.0,148.0,0
오목교역,8,16.0,87.0,50.0,0
오목교역,8,28.0,86.0,31.0,0
온수역,8,23.0,22.0,9.0,0
온수역,8,4.0,11.0,12.0,0
왕십리역,8,109.0,300.0,206.0,0
왕십리역,8,40.0,313.0,303.0,0
용마산역,8,3.0,5.0,3.0,0
용마산역,8,1.0,4.0,4.0,0
우장산역,8,6.0,6.0,7.0,0
우장산역,8,5.0,9.0,8.0,0
월곡역,8,6.0,20.0,18.0,0
월곡역,8,2.0,17.0,15.0,0
을지로3가역,8,3212.0,6008.0,2216.0,0
을지로3가역,8,688.0,4866.0,5379.0,0
을지로입구역,8,3910.0,11697.0,7840.0,-1
을지로입구역,8,1410.0,11703.0,8868.0,0
이대역,8,216.0,1231.0,479.0,0
이대역,8,263.0,1399.0,547.0,0
이수역,8,7.0,30.0,19.0,0
이수역,8,5.0,21.0,22.0,0
잠실역,8,381.0,6278.0,7739.0,0
잠실역,8,2930.0,8704.0,2204.0,0
장지역,8,28.0,94.0,33.0,0
장지역,8,3.0,88.0,68.0,0
종각역,8,847.0,2269.0,1136.0,0
종각역,8,425.0,2076.0,1360.0,0
종로3가역,8,2264.0,5169.0,2159.0,0
종로3가역,8,737.0,4777.0,4000.0,0
중화역,8,4.0,2.0,2.0,0
중화역,8,1.0,1.0,7.0,0
증산역,8,0.0,10.0,9.0,0
증산역,8,0.0,9.0,12.0,0
청담역,8,78.0,368.0,193.0,0
청담역,8,81.0,300.0,233.0,0
총신대입구역,8,13.0,65.0,51.0,0
총신대입구역,8,13.0,81.0,53.0,0
충무로역,8,2902.0,4840.0,1772.0,0
충무로역,8,520.0,4275.0,5125.0,0
충정로역,8,126.0,302.0,176.0,0
충정로역,8,64.0,250.0,238.0,0
태릉입구역,8,0.0,9.0,22.0,0
태릉입구역,8,17.0,5.0,10.0,0
학동역,8,40.0,231.0,166.0,0
학동역,8,31.0,207.0,149.0,0
한강진역,8,39.0,1576.0,891.0,0
한강진역,8,198.0,2673.0,383.0,0
합정역,8,420.0,2154.0,1584.0,0
합정역,8,377.0,2097.0,1490.0,0
행당역,8,3.0,26.0,21.0,0
행당역,8,6.0,27.0,20.0,0
홍제역,8,33.0,74.0,29.0,0
홍제역,8,13.0,57.0,62.0,0
회현역,8,1651.0,4832.0,1665.0,0
회현역,8,984.0,4867.0,2459.0,0
효창공원앞역,8,7.0,47.0,26.0,0
효창공원앞역,8,9.0,32.0,26.0,0
강남역,9,333.0,2750.0,1680.0,0
강남역,9,498.0,2624.0,1177.0,0
강동구청역,9,4.0,39.0,16.0,0
강동구청역,9,9.0,19.0,11.0,0
강동역,9,21.0,17.0,4.0,0
강동역,9,11.0,29.0,22.0,0
강일역,9,0.0,3.0,8.0,0
강일역,9,2.0,5.0,3.0,0
건대입구역,9,169.0,710.0,485.0,0
건대입구역,9,73.0,632.0,579.0,0
공덕역,9,698.0,1350.0,701.0,0
공덕역,9,180.0,1248.0,1485.0,0
광명사거리역,9,7.0,24.0,7.0,0
광명사거리역,9,1.0,17.0,26.0,0
광흥창역,9,8.0,66.0,60.0,0
광흥창역,9,17.0,43.0,55.0,0
교대역,9,78.0,375.0,218.0,0
교대역,9,76.0,372.0,285.0,0
군자역,9,30.0,119.0,59.0,0
군자역,9,41.0,92.0,75.0,0
굽은다리역,9,1.0,7.0,6.0,0
굽은다리역,9,4.0,8.0,5.0,0
낙성대역,9,8.0,51.0,26.0,0
낙성대역,9,8.0,47.0,39.0,0
남구로역,9,58.0,54.0,41.0,0
남구로역,9,19.0,79.0,62.0,0
남위례역,9,8.0,20.0,10.0,0
남위례역,9,3.0,9.0,22.0,0
노원역,9,232.0,132.0,45.0,0
노원역,9,16.0,79.0,282.0,0
논현역,9,19.0,126.0,83.0,0
논현역,9,17.0,132.0,91.0,0
당산역,9,12.0,60.0,47.0,0
당산역,9,4.0,52.0,111.0,0
대림역,9,117.0,297.0,135.0,0
대림역,9,49.0,323.0,214.0,0
대청역,9,8.0,12.0,2.0,0
대청역,9,1.0,10.0,19.0,0
동대문역,9,891.0,3087.0,2797.0,0
동대문역,9,717.0,4264.0,4115.0,0
동묘앞역,9,555.0,1074.0,446.0,0
동묘앞역,9,142.0,914.0,898.0,0
디지털미디어시티역,9,16.0,58.0,43.0,0
디지털미디어시티역,9,14.0,68.0,76.0,0
마포구청역,9,29.0,118.0,71.0,0
마포구청역,9,12.0,77.0,79.0,0
면목역,9,4.0,11.0,4.0,0
면목역,9,2.0,12.0,12.0,0
미아사거리역,9,14.0,68.0,31.0,0
미아사거리역,9,3.0,48.0,47.0,0
미아역,9,17.0,56.0,23.0,0
미아역,9,10.0,45.0,44.0,0
봉화산역,9,1.0,0.0,0.0,0
봉화산역,9,1.0,3.0,0.0,0
불광역,9,50.0,108.0,21.0,0
불광역,9,25.0,84.0,73.0,0
사가정역,9,7.0,9.0,4.0,0
사가정역,9,5.0,8.0,3.0,0
사당역,9,118.0,298.0,202.0,0
사당역,9,67.0,319.0,253.0,0
삼각지역,9,165.0,1112.0,294.0,0
삼각지역,9,219.0,982.0,278.0,0
상계역,9,0.0,8.0,14.0,0
상계역,9,3.0,6.0,10.0,0
상봉역,9,14.0,33.0,21.0,0
상봉역,9,10.0,36.0,30.0,0
상수역,9,144.0,567.0,547.0,0
상수역,9,103.0,498.0,504.0,0
상일동역,9,2.0,4.0,3.0,0
상일동역,9,5.0,4.0,1.0,0
새절역,9,19.0,46.0,8.0,0
새절역,9,3.0,22.0,43.0,0
서초역,9,35.0,152.0,87.0,0
서초역,9,40.0,146.0,94.0,0
석계역,9,4.0,7.0,0.0,0
석계역,9,2.0,16.0,7.0,0
선릉역,9,295.0,894.0,370.0,0
선릉역,9,129.0,662.0,620.0,0
성수역,9,142.0,4035.0,2469.0,0
성수역,9,1364.0,6102.0,852.0,0
송정역,9,75.0,49.0,19.0,0
송정역,9,10.0,52.0,89.0,0
수락산역,9,7.0,4.0,2.0,0
수락산역,9,1.0,8.0,5.0,0
숙대입구역,9,320.0,602.0,347.0,0
숙대입구역,9,85.0,473.0,607.0,0
신금호역,9,13.0,9.0,13.0,0
신금호역,9,5.0,12.0,26.0,0
신당역,9,201.0,602.0,450.0,0
신당역,9,74.0,545.0,752.0,0
신대방삼거리역,9,6.0,24.0,2.0,0
신대방삼거리역,9,1.0,6.0,23.0,0
신대방역,9,68.0,110.0,32.0,0
신대방역,9,12.0,42.0,121.0,0
신사역,9,373.0,1990.0,1506.0,0
신사역,9,435.0,2269.0,1098.0,0
신용산역,9,153.0,784.0,524.0,0
신용산역,9,195.0,834.0,640.0,0
신정역,9,8.0,16.0,2.0,0
신정역,9,3.0,8.0,16.0,0
신촌역,9,465.0,1327.0,728.0,0
신촌역,9,181.0,1082.0,1067.0,0
신풍역,9,7.0,26.0,6.0,0
신풍역,9,5.0,4.0,22.0,0
안암역,9,14.0,113.0,74.0,0
안암역,9,47.0,70.0,88.0,0
양재역,9,112.0,254.0,120.0,0
양재역,9,27.0,202.0,214.0,0
어린이대공원역,9,38.0,217.0,84.0,0
어린이대공원역,9,64.0,160.0,70.0,0
여의도역,9,100.0,714.0,420.0,0
여의도역,9,144.0,861.0,366.0,0
역삼역,9,349.0,867.0,428.0,0
역삼역,9,128.0,704.0,786.0,0
역촌역,9,13.0,34.0,6.0,0
역촌역,9,3.0,24.0,29.0,0
연신내역,9,35.0,60.0,27.0,0
연신내역,9,17.0,63.0,55.0,0
영등포구청역,9,37.0,125.0,79.0,0
영등포구청역,9,33.0,152.0,128.0,0
오목교역,9,9.0,62.0,37.0,0
오목교역,9,21.0,59.0,8.0,0
온수역,9,5.0,16.0,9.0,0
온수역,9,2.0,9.0,21.0,0
왕십리역,9,197.0,328.0,171.0,0
왕십리역,9,49.0,273.0,347.0,0
용마산역,9,2.0,7.0,7.0,0
용마산역,9,2.0,12.0,2.0,0
우장산역,9,7.0,11.0,3.0,0
우장산역,9,7.0,13.0,13.0,0
월곡역,9,10.0,22.0,20.0,0
월곡역,9,11.0,21.0,24.0,0
을지로3가역,9,2169.0,3975.0,1893.0,0
을지로3가역,9,474.0,3699.0,3458.0,0
을지로입구역,9,2612.0,8672.0,6183.0,1
을지로입구역,9,1158.0,8572.0,6324.0,0
이대역,9,181.0,841.0,304.0,0
이대역,9,226.0,770.0,472.0,0
이수역,9,12.0,39.0,30.0,0
이수역,9,5.0,16.0,29.0,0
잠실역,9,346.0,4716.0,3986.0,0
잠실역,9,1374.0,5632.0,1501.0,0
장지역,9,27.0,31.0,14.0,0
장지역,9,3.0,37.0,38.0,0
종각역,9,645.0,1552.0,864.0,0
종각역,9,357.0,1557.0,1082.0,0
종로3가역,9,1876.0,4198.0,2007.0,0
종로3가역,9,821.0,4162.0,3105.0,0
중화역,9,2.0,7.0,0.0,0
중화역,9,1.0,2.0,2.0,0
증산역,9,3.0,12.0,3.0,0
증산역,9,0.0,6.0,17.0,0
청담역,9,101.0,372.0,255.0,0
청담역,9,99.0,365.0,287.0,0
총신대입구역,9,9.0,61.0,46.0,0
총신대입구역,9,13.0,69.0,58.0,0
충무로역,9,2443.0,3412.0,1460.0,0
충무로역,9,549.0,3954.0,3974.0,0
충정로역,9,88.0,278.0,141.0,0
충정로역,9,45.0,264.0,179.0,0
태릉입구역,9,9.0,18.0,4.0,0
태릉입구역,9,7.0,15.0,10.0,0
학동역,9,42.0,225.0,119.0,0
학동역,9,28.0,176.0,203.0,0
한강진역,9,67.0,1343.0,914.0,0
한강진역,9,184.0,2440.0,426.0,0
합정역,9,326.0,1534.0,1024.0,0
합정역,9,243.0,1440.0,1177.0,0
행당역,9,0.0,22.0,24.0,0
행당역,9,1.0,20.0,28.0,0
홍제역,9,22.0,136.0,24.0,0
홍제역,9,8.0,95.0,72.0,0
회현역,9,1269.0,3614.0,1368.0,0
회현역,9,845.0,3785.0,2059.0,0
효창공원앞역,9,15.0,56.0,40.0,0
효창공원앞역,9,10.0,34.0,28.0,0
