역명,month,노인_아침_유동인구,노인_점심_유동인구,노인_저녁_유동인구,kmeans_label
가락시장역,1,35907.0,91506.0,22954.0,0
가락시장역,1,39584.0,88310.0,21674.0,0
강남구청역,1,9702.0,32524.0,10915.0,0
강남구청역,1,24211.0,23800.0,5826.0,0
강동구청역,1,25796.0,35972.0,7560.0,0
강동구청역,1,16949.0,38906.0,14293.0,0
건대입구역,1,42687.0,89069.0,26713.0,0
건대입구역,1,43187.0,89120.0,25079.0,0
공덕역,1,30681.0,75461.0,23540.0,0
공덕역,1,37668.0,67423.0,17770.0,0
광흥창역,1,16449.0,29630.0,5241.0,0
광흥창역,1,15899.0,26925.0,8067.0,0
교대역,1,34218.0,147487.0,53063.0,1
교대역,1,74315.0,131651.0,20244.0,1
구산역,1,22166.0,29176.0,4095.0,0
구산역,1,10064.0,34952.0,13413.0,0
군자역,1,40832.0,64957.0,22437.0,0
군자역,1,27055.0,69794.0,22441.0,0
굽은다리역,1,31239.0,41536.0,8425.0,0
굽은다리역,1,15313.0,44095.0,17401.0,0
남구로역,1,22708.0,31565.0,9253.0,0
남구로역,1,18604.0,33362.0,11455.0,0
노원역,1,90361.0,191346.0,46983.0,1
노원역,1,86588.0,192093.0,54544.0,1
논현역,1,9050.0,27259.0,9652.0,0
논현역,1,18252.0,21054.0,5329.0,0
단대오거리역,1,33499.0,35888.0,6755.0,0
단대오거리역,1,14821.0,44188.0,15885.0,0
당고개역,1,30180.0,36427.0,6462.0,0
당고개역,1,13740.0,40635.0,17398.0,0
당산역,1,16418.0,31565.0,9709.0,0
당산역,1,17916.0,33708.0,11685.0,0
대림역,1,60109.0,92415.0,22389.0,1
대림역,1,46138.0,102046.0,30638.0,1
대흥역,1,12874.0,26791.0,5867.0,0
대흥역,1,13917.0,24674.0,6869.0,0
독바위역,1,9229.0,9854.0,1548.0,0
독바위역,1,4753.0,13623.0,6649.0,0
동대문역,1,40313.0,184767.0,41513.0,1
동대문역,1,84815.0,156042.0,21667.0,1
동대입구역,1,5437.0,22540.0,8684.0,0
동대입구역,1,16276.0,20478.0,3797.0,0
동묘앞역,1,23654.0,170880.0,21076.0,1
동묘앞역,1,45655.0,154425.0,12094.0,1
디지털미디어시티역,1,23915.0,29674.0,6714.0,0
디지털미디어시티역,1,15006.0,31862.0,13992.0,0
뚝섬역,1,14992.0,34093.0,10731.0,0
뚝섬역,1,23700.0,28071.0,8314.0,0
마들역,1,37974.0,46411.0,6342.0,0
마들역,1,16721.0,51769.0,20954.0,0
마포구청역,1,30952.0,40144.0,8719.0,0
마포구청역,1,17650.0,40462.0,15148.0,0
면목역,1,37075.0,48644.0,11499.0,0
면목역,1,22047.0,58089.0,20366.0,0
미아사거리역,1,64174.0,101709.0,21395.0,1
미아사거리역,1,32607.0,116180.0,38334.0,1
미아역,1,41606.0,63627.0,13206.0,0
미아역,1,25947.0,71194.0,23476.0,0
불광역,1,49257.0,109464.0,22498.0,1
불광역,1,35453.0,120911.0,30857.0,1
사가정역,1,38787.0,51054.0,12492.0,0
사가정역,1,20610.0,61637.0,21613.0,0
사당역,1,71736.0,177255.0,59266.0,1
사당역,1,68238.0,189737.0,44366.0,1
상계역,1,49618.0,61561.0,12017.0,0
상계역,1,22431.0,66860.0,29926.0,0
상봉역,1,22315.0,40304.0,14271.0,0
상봉역,1,18575.0,42906.0,12707.0,0
상수역,1,7141.0,11751.0,2710.0,0
상수역,1,6389.0,11773.0,3622.0,0
서대문역,1,15986.0,47099.0,10559.0,0
서대문역,1,25978.0,35969.0,7429.0,0
서초역,1,16454.0,56899.0,13024.0,0
서초역,1,35798.0,43132.0,6759.0,0
석계역,1,32924.0,38378.0,8420.0,0
석계역,1,14216.0,47979.0,18030.0,0
송정역,1,16827.0,26719.0,6034.0,0
송정역,1,10936.0,28021.0,8760.0,0
수락산역,1,34024.0,53614.0,9739.0,0
수락산역,1,21741.0,57105.0,19626.0,0
숙대입구역,1,16030.0,30743.0,8626.0,0
숙대입구역,1,14419.0,28548.0,9016.0,0
숭실대입구역,1,29490.0,30823.0,4815.0,0
숭실대입구역,1,10821.0,39681.0,16878.0,0
신길역,1,3858.0,6132.0,2221.0,0
신길역,1,4289.0,6090.0,2609.0,0
신당역,1,27245.0,79930.0,23908.0,0
신당역,1,41315.0,74192.0,17346.0,0
신대방삼거리역,1,35115.0,48582.0,8653.0,0
신대방삼거리역,1,19799.0,56658.0,19053.0,0
신림역,1,73550.0,99565.0,26592.0,1
신림역,1,37599.0,116406.0,43783.0,1
신용산역,1,10074.0,34176.0,11314.0,0
신용산역,1,17416.0,31408.0,7190.0,0
신정역,1,32625.0,26910.0,5162.0,0
신정역,1,10255.0,35751.0,16760.0,0
신촌역,1,23283.0,82141.0,19103.0,0
신촌역,1,39064.0,70105.0,13200.0,0
신풍역,1,28408.0,37692.0,8081.0,0
신풍역,1,17219.0,40268.0,15295.0,0
아차산역,1,36121.0,54129.0,11489.0,0
아차산역,1,20655.0,57491.0,21057.0,0
어린이대공원역,1,11225.0,23997.0,5488.0,0
어린이대공원역,1,12954.0,21643.0,6223.0,0
여의도역,1,9052.0,38436.0,10502.0,0
여의도역,1,22812.0,26932.0,5224.0,0
역촌역,1,12852.0,17596.0,3144.0,0
역촌역,1,6712.0,20193.0,7038.0,0
영등포구청역,1,28593.0,74278.0,22624.0,0
영등포구청역,1,39918.0,68401.0,15156.0,0
오목교역,1,23372.0,52764.0,15560.0,0
오목교역,1,24940.0,51275.0,15123.0,0
왕십리역,1,18545.0,44149.0,14817.0,0
왕십리역,1,20030.0,42410.0,9829.0,0
용마산역,1,16220.0,15842.0,2675.0,0
용마산역,1,7727.0,20846.0,9293.0,0
월곡역,1,26591.0,35743.0,7153.0,0
월곡역,1,14138.0,41150.0,13962.0,0
을지로3가역,1,12561.0,82266.0,32201.0,0
을지로3가역,1,55299.0,60869.0,6447.0,0
을지로4가역,1,11359.0,83517.0,28874.0,0
을지로4가역,1,53855.0,63496.0,4434.0,0
을지로입구역,1,8305.0,70728.0,27239.0,0
을지로입구역,1,36849.0,56949.0,5677.0,0
이수역,1,21214.0,48014.0,13863.0,0
이수역,1,20632.0,45691.0,12009.0,0
일원역,1,20888.0,44082.0,6195.0,0
일원역,1,22984.0,36971.0,10801.0,0
잠실새내역,1,33753.0,63773.0,16470.0,0
잠실새내역,1,25442.0,67333.0,20343.0,0
장지역,1,27295.0,45636.0,11957.0,0
장지역,1,20157.0,45446.0,15256.0,0
종각역,1,12851.0,100593.0,34611.0,0
종각역,1,54326.0,76068.0,8253.0,0
종로3가역,1,32366.0,310460.0,110650.0,1
종로3가역,1,114503.0,304942.0,20791.0,1
종합운동장역,1,13051.0,25695.0,6019.0,0
종합운동장역,1,16692.0,22675.0,6916.0,0
중화역,1,26124.0,31795.0,7880.0,0
중화역,1,14206.0,37024.0,14653.0,0
증산역,1,32699.0,34711.0,5703.0,0
증산역,1,11779.0,43549.0,18361.0,0
창동역,1,64982.0,128715.0,30479.0,1
창동역,1,51150.0,140604.0,39202.0,1
청담역,1,17608.0,46961.0,14949.0,0
청담역,1,37445.0,30474.0,8785.0,0
총신대입구역,1,41260.0,89501.0,22250.0,0
총신대입구역,1,32305.0,101373.0,26180.0,0
충무로역,1,13719.0,72617.0,33240.0,0
충무로역,1,52797.0,60703.0,8243.0,0
충정로역,1,18471.0,34709.0,8641.0,0
충정로역,1,19854.0,31557.0,11340.0,0
태릉입구역,1,26227.0,42055.0,10742.0,0
태릉입구역,1,17405.0,44221.0,14370.0,0
학동역,1,12126.0,41842.0,13903.0,0
학동역,1,31673.0,27746.0,5289.0,0
한강진역,1,3250.0,10537.0,3825.0,0
한강진역,1,8184.0,6804.0,1821.0,0
합정역,1,28073.0,61120.0,20363.0,0
합정역,1,30511.0,58347.0,17248.0,0
행당역,1,23182.0,24306.0,4286.0,0
행당역,1,8571.0,27254.0,11447.0,0
홍제역,1,52776.0,78459.0,13654.0,0
홍제역,1,27684.0,84828.0,31450.0,0
회현역,1,13816.0,150555.0,20983.0,0
회현역,1,60799.0,117749.0,5974.0,0
효창공원앞역,1,13117.0,20223.0,4565.0,0
효창공원앞역,1,8469.0,20375.0,6465.0,0
가락시장역,2,33408.0,84084.0,21472.0,0
가락시장역,2,37049.0,80865.0,20429.0,0
강남구청역,2,9280.0,29306.0,10094.0,0
강남구청역,2,22085.0,22175.0,5500.0,0
강동구청역,2,23126.0,32458.0,7095.0,0
강동구청역,2,15491.0,35187.0,12981.0,0
건대입구역,2,38834.0,80919.0,25601.0,0
건대입구역,2,39184.0,81880.0,23680.0,0
공덕역,2,28700.0,68557.0,21856.0,0
공덕역,2,33991.0,61588.0,16445.0,0
광화문역,2,7440.0,53296.0,17989.0,0
광화문역,2,29262.0,41940.0,5342.0,0
광흥창역,2,15693.0,29080.0,4849.0,0
광흥창역,2,16210.0,25244.0,7606.0,0
교대역,2,31597.0,130363.0,49258.0,1
교대역,2,66727.0,117098.0,19327.0,1
구산역,2,20714.0,26310.0,3888.0,0
구산역,2,9082.0,31923.0,12524.0,0
군자역,2,37355.0,58992.0,20979.0,0
군자역,2,24527.0,62940.0,20975.0,0
굽은다리역,2,29152.0,38269.0,8337.0,0
굽은다리역,2,14617.0,40530.0,15833.0,0
남구로역,2,20545.0,29346.0,8653.0,0
남구로역,2,16905.0,30729.0,10780.0,0
노원역,2,81868.0,170578.0,44718.0,1
노원역,2,77449.0,173238.0,51294.0,1
논현역,2,8538.0,24051.0,9055.0,0
논현역,2,16381.0,19160.0,4960.0,0
단대오거리역,2,30333.0,32464.0,6386.0,0
단대오거리역,2,13295.0,40368.0,15028.0,0
당고개역,2,27733.0,35034.0,6789.0,0
당고개역,2,14105.0,38005.0,16087.0,0
당산역,2,15316.0,29653.0,9460.0,0
당산역,2,16400.0,32143.0,11006.0,0
대림역,2,54894.0,85959.0,20539.0,0
대림역,2,42766.0,94634.0,28469.0,0
대청역,2,20648.0,31094.0,6769.0,0
대청역,2,13703.0,30323.0,12803.0,0
대흥역,2,12176.0,25836.0,5288.0,0
대흥역,2,13640.0,22904.0,6698.0,0
독바위역,2,8517.0,9247.0,1647.0,0
독바위역,2,4720.0,12719.0,6189.0,0
동대문역,2,36522.0,167737.0,39500.0,1
동대문역,2,77227.0,143264.0,20154.0,1
동대입구역,2,4949.0,20561.0,8101.0,0
동대입구역,2,14609.0,18937.0,3476.0,0
동묘앞역,2,22806.0,162427.0,21857.0,1
동묘앞역,2,42885.0,149654.0,11820.0,1
디지털미디어시티역,2,22161.0,26821.0,6344.0,0
디지털미디어시티역,2,13427.0,29501.0,12979.0,0
마들역,2,35683.0,43489.0,6298.0,0
마들역,2,15870.0,48366.0,19677.0,0
마포구청역,2,28205.0,37345.0,8402.0,0
마포구청역,2,16341.0,37411.0,14057.0,0
면목역,2,34447.0,45549.0,10955.0,0
면목역,2,20628.0,54811.0,18923.0,0
미아사거리역,2,58861.0,92346.0,20390.0,1
미아사거리역,2,30620.0,104836.0,35496.0,1
미아역,2,37897.0,58744.0,12477.0,0
미아역,2,24689.0,64896.0,21430.0,0
봉화산역,2,19151.0,24636.0,4039.0,0
봉화산역,2,9491.0,26613.0,10845.0,0
불광역,2,45738.0,102529.0,22765.0,0
불광역,2,34648.0,113021.0,29373.0,1
사가정역,2,35881.0,46719.0,12165.0,0
사가정역,2,19599.0,55774.0,20319.0,0
사당역,2,65776.0,159960.0,55066.0,1
사당역,2,61979.0,171272.0,41901.0,1
상계역,2,46233.0,58081.0,11940.0,0
상계역,2,21503.0,62911.0,28042.0,0
상봉역,2,20474.0,36356.0,13559.0,0
상봉역,2,17009.0,38814.0,11986.0,0
상수역,2,6690.0,10731.0,2542.0,0
상수역,2,5734.0,10724.0,3553.0,0
서대문역,2,14281.0,42214.0,9425.0,0
서대문역,2,23837.0,31483.0,6878.0,0
서초역,2,15586.0,53897.0,11831.0,0
서초역,2,34534.0,40194.0,6115.0,0
석계역,2,30101.0,35198.0,7918.0,0
석계역,2,13052.0,43624.0,16976.0,0
송정역,2,16025.0,24362.0,5765.0,0
송정역,2,10344.0,25640.0,8242.0,0
수락산역,2,31320.0,49622.0,9780.0,0
수락산역,2,20959.0,52601.0,18249.0,0
숙대입구역,2,14888.0,27623.0,8033.0,0
숙대입구역,2,12953.0,25724.0,8378.0,0
숭실대입구역,2,27118.0,28472.0,4421.0,0
숭실대입구역,2,10341.0,36171.0,15621.0,0
신당역,2,25281.0,72505.0,22298.0,0
신당역,2,37712.0,67182.0,15805.0,0
신대방삼거리역,2,32532.0,44620.0,8332.0,0
신대방삼거리역,2,19140.0,51597.0,17746.0,0
신림역,2,67300.0,92493.0,26101.0,1
신림역,2,36071.0,107552.0,40219.0,1
신용산역,2,9506.0,32366.0,11360.0,0
신용산역,2,16498.0,30205.0,7032.0,0
신정역,2,29331.0,24800.0,4932.0,0
신정역,2,9608.0,32043.0,15416.0,0
신촌역,2,21492.0,73895.0,17113.0,0
신촌역,2,36557.0,61478.0,12116.0,0
신풍역,2,26137.0,34387.0,7316.0,0
신풍역,2,15875.0,36673.0,14145.0,0
아차산역,2,33376.0,51293.0,11556.0,0
아차산역,2,20119.0,53656.0,19838.0,0
어린이대공원역,2,10453.0,23009.0,5257.0,0
어린이대공원역,2,12489.0,20602.0,5645.0,0
여의도역,2,8502.0,33882.0,9444.0,0
여의도역,2,20683.0,23752.0,4612.0,0
역촌역,2,11755.0,15988.0,2795.0,0
역촌역,2,6159.0,17729.0,6420.0,0
영등포구청역,2,26693.0,66932.0,20651.0,0
영등포구청역,2,36408.0,61775.0,14301.0,0
오목교역,2,21018.0,49181.0,14722.0,0
오목교역,2,22935.0,47409.0,14176.0,0
왕십리역,2,16974.0,41422.0,13994.0,0
왕십리역,2,18720.0,39619.0,9403.0,0
용마산역,2,14869.0,15313.0,2579.0,0
용마산역,2,7449.0,19565.0,8606.0,0
월곡역,2,24283.0,32689.0,6381.0,0
월곡역,2,12892.0,37083.0,12578.0,0
을지로3가역,2,11288.0,71060.0,27691.0,0
을지로3가역,2,48355.0,52533.0,5485.0,0
을지로4가역,2,10191.0,71267.0,25527.0,0
을지로4가역,2,47680.0,54317.0,4028.0,0
을지로입구역,2,7413.0,62161.0,23332.0,0
을지로입구역,2,32798.0,49079.0,4882.0,0
이수역,2,19263.0,43768.0,12715.0,0
이수역,2,18880.0,41735.0,11281.0,0
일원역,2,19378.0,39335.0,5981.0,0
일원역,2,20431.0,33879.0,10044.0,0
잠실새내역,2,31273.0,58451.0,15477.0,0
잠실새내역,2,22939.0,62266.0,19391.0,0
장지역,2,25003.0,43021.0,11410.0,0
장지역,2,18419.0,41984.0,14395.0,0
종각역,2,12048.0,91968.0,30222.0,0
종각역,2,48972.0,67818.0,7830.0,0
종로3가역,2,31051.0,284021.0,106141.0,1
종로3가역,2,105835.0,284274.0,21024.0,1
종합운동장역,2,12142.0,23592.0,5097.0,0
종합운동장역,2,14739.0,21043.0,6678.0,0
중화역,2,24182.0,30364.0,7153.0,0
중화역,2,13707.0,34248.0,13725.0,0
증산역,2,30134.0,31472.0,5610.0,0
증산역,2,11048.0,39767.0,17372.0,0
창동역,2,59720.0,116799.0,28999.0,1
창동역,2,46204.0,128390.0,36923.0,1
청담역,2,16503.0,42468.0,13444.0,0
청담역,2,33597.0,27865.0,8257.0,0
총신대입구역,2,38916.0,83310.0,20443.0,0
총신대입구역,2,29623.0,94180.0,24962.0,0
충무로역,2,12592.0,67478.0,30767.0,0
충무로역,2,47385.0,57150.0,7655.0,0
충정로역,2,17198.0,31731.0,7484.0,0
충정로역,2,18411.0,28906.0,10337.0,0
태릉입구역,2,24904.0,39039.0,10207.0,0
태릉입구역,2,16084.0,41682.0,13470.0,0
학동역,2,11004.0,38182.0,12824.0,0
학동역,2,28591.0,25489.0,4972.0,0
한양대역,2,2285.0,7801.0,1984.0,0
한양대역,2,5301.0,6359.0,1162.0,0
행당역,2,21610.0,22886.0,3928.0,0
행당역,2,7954.0,25158.0,10793.0,0
홍제역,2,48205.0,72385.0,13304.0,0
홍제역,2,26104.0,77125.0,29477.0,0
회현역,2,12631.0,133949.0,18774.0,0
회현역,2,53742.0,106029.0,5412.0,0
효창공원앞역,2,12527.0,18135.0,4185.0,0
효창공원앞역,2,7741.0,18689.0,6049.0,0
가락시장역,3,38750.0,89373.0,24444.0,0
가락시장역,3,40127.0,87524.0,23409.0,0
강남구청역,3,10997.0,33213.0,11582.0,0
강남구청역,3,25162.0,25670.0,6308.0,0
강동구청역,3,27157.0,35803.0,8189.0,0
강동구청역,3,17819.0,39435.0,15160.0,0
강동역,3,39103.0,60131.0,15221.0,0
강동역,3,28511.0,62279.0,21064.0,0
건대입구역,3,45887.0,90641.0,28926.0,1
건대입구역,3,44821.0,91851.0,27381.0,0
공덕역,3,33848.0,77484.0,26543.0,0
공덕역,3,39406.0,70834.0,19398.0,0
광흥창역,3,18087.0,33675.0,5639.0,0
광흥창역,3,18864.0,28894.0,8890.0,0
교대역,3,37680.0,151947.0,58530.0,1
교대역,3,76696.0,139674.0,22608.0,1
구산역,3,24449.0,29897.0,4596.0,0
구산역,3,10020.0,36129.0,15113.0,0
군자역,3,44369.0,68948.0,25249.0,0
군자역,3,30692.0,72483.0,24820.0,0
굽은다리역,3,33618.0,43832.0,9567.0,0
굽은다리역,3,16765.0,45802.0,18842.0,0
남구로역,3,24092.0,32497.0,9805.0,0
남구로역,3,19229.0,34666.0,12960.0,0
노원역,3,95696.0,191555.0,50713.0,1
노원역,3,89184.0,193495.0,59597.0,1
논현역,3,9705.0,26914.0,9961.0,0
논현역,3,18516.0,21160.0,5897.0,0
단대오거리역,3,35487.0,37291.0,7125.0,0
단대오거리역,3,15199.0,45461.0,17450.0,0
당산역,3,18155.0,34579.0,11114.0,0
당산역,3,19466.0,36844.0,12815.0,0
대림역,3,64198.0,99058.0,25267.0,1
대림역,3,49985.0,109725.0,34093.0,1
대청역,3,24133.0,34011.0,7746.0,0
대청역,3,15023.0,33821.0,15256.0,0
대흥역,3,14107.0,27495.0,8649.0,0
대흥역,3,16071.0,26681.0,8031.0,0
독바위역,3,10197.0,10608.0,1812.0,0
독바위역,3,6269.0,14229.0,7352.0,0
동대문역,3,45530.0,212254.0,48812.0,1
동대문역,3,98322.0,179891.0,24448.0,1
동대입구역,3,6013.0,28620.0,10756.0,0
동대입구역,3,19080.0,26260.0,4041.0,0
동묘앞역,3,27489.0,204437.0,29613.0,1
동묘앞역,3,58975.0,183390.0,14579.0,1
디지털미디어시티역,3,26243.0,31080.0,7306.0,0
디지털미디어시티역,3,15489.0,34431.0,15314.0,0
마들역,3,41576.0,48503.0,7085.0,0
마들역,3,17942.0,54009.0,22910.0,0
마포구청역,3,33346.0,42096.0,9798.0,0
마포구청역,3,18958.0,42686.0,16003.0,0
면목역,3,40987.0,51141.0,12782.0,0
면목역,3,23609.0,61673.0,22362.0,0
미아사거리역,3,69821.0,106606.0,24264.0,1
미아사거리역,3,35896.0,121511.0,42596.0,1
미아역,3,45880.0,66526.0,13987.0,0
미아역,3,29440.0,73562.0,25021.0,0
봉화산역,3,22169.0,27513.0,4684.0,0
봉화산역,3,10548.0,30227.0,12827.0,0
불광역,3,53580.0,116936.0,26454.0,1
불광역,3,42388.0,127908.0,34437.0,1
사가정역,3,42625.0,52915.0,13804.0,0
사가정역,3,21988.0,63681.0,24287.0,0
사당역,3,78468.0,195576.0,72601.0,1
사당역,3,77247.0,211100.0,52033.0,1
상계역,3,54020.0,66485.0,13771.0,0
상계역,3,26492.0,70834.0,33026.0,0
상봉역,3,23951.0,40816.0,15678.0,0
상봉역,3,19141.0,44048.0,14318.0,0
상수역,3,7670.0,12284.0,3119.0,0
상수역,3,6762.0,12386.0,4172.0,0
서대문역,3,16854.0,47592.0,11198.0,0
서대문역,3,26872.0,36362.0,8099.0,0
서초역,3,18460.0,66196.0,14006.0,0
서초역,3,43685.0,46624.0,7707.0,0
석계역,3,35996.0,39929.0,9127.0,0
석계역,3,15377.0,50267.0,20360.0,0
성수역,3,26600.0,60085.0,20543.0,0
성수역,3,45937.0,49247.0,13726.0,0
송정역,3,18909.0,28285.0,7115.0,0
송정역,3,12456.0,29416.0,9867.0,0
수락산역,3,36993.0,60105.0,12386.0,0
수락산역,3,27120.0,61955.0,22040.0,0
숙대입구역,3,17849.0,32107.0,9567.0,0
숙대입구역,3,15462.0,29853.0,10171.0,0
숭실대입구역,3,31804.0,32525.0,5650.0,0
숭실대입구역,3,11846.0,41977.0,18868.0,0
신금호역,3,16090.0,20788.0,5256.0,0
신금호역,3,9925.0,27684.0,10454.0,0
신당역,3,29303.0,82672.0,26583.0,0
신당역,3,43941.0,76650.0,18224.0,0
신대방삼거리역,3,37967.0,50631.0,9498.0,0
신대방삼거리역,3,21396.0,58301.0,20680.0,0
신림역,3,77521.0,105571.0,29476.0,1
신림역,3,42011.0,120611.0,46778.0,1
신용산역,3,11392.0,36232.0,12939.0,0
신용산역,3,19295.0,33575.0,8158.0,0
신정역,3,34223.0,28391.0,5834.0,0
신정역,3,11465.0,36638.0,18484.0,0
신촌역,3,25099.0,82360.0,19760.0,0
신촌역,3,40875.0,69788.0,14423.0,0
신풍역,3,31388.0,39670.0,8637.0,0
신풍역,3,18178.0,42283.0,17234.0,0
아차산역,3,39498.0,61013.0,14530.0,0
아차산역,3,25206.0,63142.0,23223.0,0
압구정역,3,28847.0,93264.0,27106.0,0
압구정역,3,57963.0,73964.0,15895.0,0
어린이대공원역,3,12368.0,28378.0,6503.0,0
어린이대공원역,3,16137.0,24373.0,6880.0,0
여의도역,3,9752.0,38284.0,10352.0,0
여의도역,3,23245.0,27688.0,5298.0,0
역촌역,3,13668.0,18339.0,3344.0,0
역촌역,3,7337.0,20331.0,7515.0,0
영등포구청역,3,30381.0,75159.0,23848.0,0
영등포구청역,3,42176.0,68897.0,16473.0,0
오목교역,3,25177.0,55331.0,16800.0,0
오목교역,3,26068.0,54001.0,16448.0,0
왕십리역,3,19771.0,47288.0,15697.0,0
왕십리역,3,22621.0,44435.0,11029.0,0
용마산역,3,17401.0,17051.0,3291.0,0
용마산역,3,8861.0,21736.0,10390.0,0
월곡역,3,29235.0,37669.0,7831.0,0
월곡역,3,14934.0,43437.0,15519.0,0
을지로3가역,3,13190.0,83645.0,32443.0,0
을지로3가역,3,57926.0,61724.0,6386.0,0
을지로4가역,3,12055.0,82411.0,29619.0,0
을지로4가역,3,55177.0,63478.0,4898.0,0
을지로입구역,3,8320.0,71841.0,26170.0,0
을지로입구역,3,36923.0,56873.0,5541.0,0
이수역,3,22084.0,49309.0,15289.0,0
이수역,3,21759.0,46889.0,13253.0,0
일원역,3,21717.0,43019.0,6728.0,0
일원역,3,23064.0,36494.0,11694.0,0
잠실새내역,3,36915.0,65163.0,17559.0,0
잠실새내역,3,25752.0,70680.0,22530.0,0
장지역,3,29366.0,50270.0,13255.0,0
장지역,3,21003.0,50169.0,16758.0,0
종각역,3,13666.0,103984.0,34852.0,0
종각역,3,55588.0,78812.0,8287.0,0
종로3가역,3,36528.0,323106.0,122157.0,1
종로3가역,3,121963.0,324509.0,24968.0,1
종합운동장역,3,14287.0,30506.0,7795.0,0
종합운동장역,3,19946.0,26767.0,7977.0,0
중계역,3,40669.0,53798.0,9010.0,0
중계역,3,28357.0,49963.0,22127.0,0
중화역,3,28198.0,34534.0,8529.0,0
중화역,3,15944.0,38963.0,16109.0,0
증산역,3,34764.0,36487.0,6483.0,0
증산역,3,12796.0,46069.0,20122.0,0
창동역,3,72131.0,133092.0,34438.0,1
창동역,3,55503.0,147022.0,43671.0,1
청담역,3,18956.0,47905.0,15290.0,0
청담역,3,38067.0,31965.0,9603.0,0
총신대입구역,3,45930.0,95830.0,25674.0,0
총신대입구역,3,34973.0,107960.0,30407.0,1
충무로역,3,14546.0,75586.0,35194.0,0
충무로역,3,54072.0,63698.0,9303.0,0
충정로역,3,20188.0,35814.0,9021.0,0
충정로역,3,21042.0,32843.0,12111.0,0
태릉입구역,3,29040.0,46496.0,12157.0,0
태릉입구역,3,20207.0,48692.0,15786.0,0
학동역,3,12855.0,44447.0,14163.0,0
학동역,3,33080.0,29832.0,5866.0,0
한양대역,3,2700.0,9123.0,2686.0,0
한양대역,3,6535.0,7532.0,1546.0,0
합정역,3,30049.0,66763.0,22581.0,0
합정역,3,33031.0,64189.0,18950.0,0
행당역,3,25224.0,25973.0,4557.0,0
행당역,3,9454.0,28449.0,12620.0,0
홍제역,3,56658.0,81492.0,15830.0,0
홍제역,3,30431.0,87544.0,34148.0,0
회현역,3,15273.0,181878.0,24188.0,1
회현역,3,68484.0,146632.0,6694.0,1
효창공원앞역,3,14882.0,22335.0,4847.0,0
효창공원앞역,3,10190.0,21965.0,7237.0,0
강남구청역,4,11053.0,32925.0,11793.0,0
강남구청역,4,25207.0,25170.0,6620.0,0
강남역,4,29163.0,102986.0,32773.0,0
강남역,4,59526.0,69347.0,15082.0,0
강동구청역,4,27899.0,35780.0,8149.0,0
강동구청역,4,18187.0,38834.0,15623.0,0
강동역,4,40186.0,59289.0,15601.0,0
강동역,4,29759.0,60966.0,21722.0,0
건대입구역,4,47302.0,87498.0,28163.0,0
건대입구역,4,44840.0,87931.0,28018.0,0
공덕역,4,36131.0,76311.0,27268.0,0
공덕역,4,41429.0,70071.0,20237.0,0
광명사거리역,4,53061.0,91055.0,20970.0,0
광명사거리역,4,32671.0,108375.0,29653.0,0
광흥창역,4,18988.0,34258.0,5838.0,0
광흥창역,4,19281.0,29303.0,9302.0,0
교대역,4,39022.0,152509.0,56006.0,1
교대역,4,81692.0,134393.0,22661.0,1
군자역,4,46479.0,67133.0,25336.0,0
군자역,4,32472.0,69733.0,25941.0,0
굽은다리역,4,34425.0,40551.0,8986.0,0
