역명,month,미성년_아침_유동인구,미성년_점심_유동인구,미성년_저녁_유동인구,meanshift_label
가락시장역,1,2081,5058,1850,0
가락시장역,1,1355,4177,4293,0
강남구청역,1,623,3828,3079,0
강남구청역,1,2110,4286,1533,0
강동구청역,1,1860,4506,1336,0
강동구청역,1,626,3762,3587,0
건대입구역,1,5891,22916,30322,2
건대입구역,1,4470,38556,20190,5
공덕역,1,3095,8809,3903,0
공덕역,1,2437,7701,5302,0
광흥창역,1,1575,4524,1722,0
광흥창역,1,1029,3838,2878,0
교대역,1,3898,15645,10994,0
교대역,1,7550,13836,9242,0
구산역,1,1635,5221,3830,0
구산역,1,1296,5548,2878,0
군자역,1,3310,7543,3998,0
군자역,1,1445,7298,4966,0
굽은다리역,1,1756,5551,3278,0
굽은다리역,1,1225,5528,3759,0
남구로역,1,1693,3086,1233,0
남구로역,1,862,2811,2155,0
노원역,1,8522,37171,34016,4
노원역,1,13485,50722,24633,7
논현역,1,587,3914,5166,0
논현역,1,1941,6441,2406,0
단대오거리역,1,3050,5803,1911,0
단대오거리역,1,665,4435,4848,0
당고개역,1,2328,4557,1593,0
당고개역,1,465,3570,3706,0
당산역,1,2398,5705,2103,0
당산역,1,1201,5127,4786,0
대림역,1,3620,8938,3315,0
대림역,1,2029,7720,6041,0
대흥역,1,1209,6110,5143,0
대흥역,1,2506,7632,2702,0
독바위역,1,1089,2102,525,0
독바위역,1,159,1148,1503,0
동대문역,1,1410,14079,4628,0
동대문역,1,2714,15635,2594,0
동대입구역,1,514,3219,2683,0
동대입구역,1,1062,4845,1362,0
동묘앞역,1,1062,9531,2415,0
동묘앞역,1,1454,10201,2071,0
디지털미디어시티역,1,2877,5491,1403,0
디지털미디어시티역,1,774,5095,5729,0
뚝섬역,1,1513,10583,5624,0
뚝섬역,1,3020,11692,3167,0
마들역,1,2552,5312,2400,0
마들역,1,845,4811,3632,0
마포구청역,1,2229,5079,2170,0
마포구청역,1,1111,4711,3257,0
면목역,1,2671,4819,1321,0
면목역,1,506,3786,3979,0
미아사거리역,1,6983,17583,5369,0
미아사거리역,1,3204,12910,11913,0
미아역,1,2957,8926,3488,0
미아역,1,3846,5295,4534,0
불광역,1,2278,7116,2461,0
불광역,1,1316,5931,4701,0
사가정역,1,2785,5868,1968,0
사가정역,1,887,4763,4550,0
사당역,1,9355,20981,10788,26
사당역,1,3756,19529,19199,1
상계역,1,4406,15009,7726,0
상계역,1,5821,12037,8066,0
상봉역,1,2150,6116,2783,0
상봉역,1,1188,5410,4835,0
상수역,1,1366,5825,6875,0
상수역,1,1867,9605,3928,0
서대문역,1,1812,7194,2004,0
서대문역,1,2753,5194,2424,0
서초역,1,2520,9025,2790,0
서초역,1,3234,4726,3207,0
석계역,1,2453,5411,1687,0
석계역,1,994,4524,4224,0
송정역,1,1159,2472,963,0
송정역,1,352,1971,2100,0
수락산역,1,2391,5435,1434,0
수락산역,1,654,3674,3884,0
숙대입구역,1,1391,6231,2850,0
숙대입구역,1,2462,4703,2699,0
숭실대입구역,1,2345,5494,1416,0
숭실대입구역,1,1072,4405,3993,0
신길역,1,436,668,347,0
신길역,1,114,646,758,0
신당역,1,1958,8891,4874,0
신당역,1,2379,8980,4671,0
신대방삼거리역,1,2029,5123,2863,0
신대방삼거리역,1,1140,4851,3584,0
신림역,1,6428,16590,9524,0
신림역,1,2633,16378,13258,1
신용산역,1,1211,6352,3547,0
신용산역,1,2194,7562,2470,0
신정역,1,2789,5732,2366,0
신정역,1,1768,4283,4021,0
신촌역,1,2290,17384,13186,1
신촌역,1,6712,19252,6810,0
신풍역,1,1685,3769,1125,0
신풍역,1,720,2916,2563,0
아차산역,1,3050,10840,3721,0
아차산역,1,3533,8071,4731,0
어린이대공원역,1,960,6748,2522,0
어린이대공원역,1,2405,6345,1694,0
여의도역,1,1009,6711,3655,0
여의도역,1,2270,6514,2385,0
역촌역,1,577,1430,461,0
역촌역,1,201,990,1100,0
영등포구청역,1,1908,5290,3108,0
영등포구청역,1,1535,5690,3443,0
오목교역,1,2953,17325,14967,1
오목교역,1,8163,20116,8706,26
왕십리역,1,2242,8855,5703,0
왕십리역,1,3175,10058,5381,0
용마산역,1,1376,2628,778,0
용마산역,1,450,2263,2068,0
월곡역,1,2464,4476,1294,0
월곡역,1,672,3777,3691,0
을지로3가역,1,1587,8751,4833,0
을지로3가역,1,2335,7894,3462,0
을지로4가역,1,888,3802,1797,0
을지로4가역,1,910,3965,1870,0
을지로입구역,1,1680,12460,7554,0
을지로입구역,1,2761,11538,6027,0
이수역,1,1127,5383,3570,0
이수역,1,1536,5605,2947,0
일원역,1,3671,9074,1775,0
일원역,1,1461,5838,6777,0
잠실새내역,1,6091,15144,8314,0
잠실새내역,1,2832,16282,11393,0
장지역,1,2507,7951,3486,0
장지역,1,1257,6791,4433,0
종각역,1,757,10490,8848,0
종각역,1,3387,11876,2579,0
종로3가역,1,1332,12043,7026,0
종로3가역,1,3557,13545,3347,0
종합운동장역,1,1517,5082,4112,0
종합운동장역,1,2195,5823,3728,0
중화역,1,1939,4373,1671,0
중화역,1,750,3474,3642,0
증산역,1,1869,3942,1260,0
증산역,1,441,3281,3466,0
창동역,1,4971,13011,6043,0
창동역,1,2060,11975,9764,0
청담역,1,824,4759,3775,0
청담역,1,2849,6027,1703,0
총신대입구역,1,2178,6639,3773,0
총신대입구역,1,1680,7491,4254,0
충무로역,1,1421,5850,3511,0
충무로역,1,2341,6383,2907,0
충정로역,1,1210,3479,1153,0
충정로역,1,787,2914,2530,0
태릉입구역,1,2138,6078,2136,0
태릉입구역,1,1287,5006,4273,0
학동역,1,764,4492,3849,0
학동역,1,2360,5013,1542,0
한강진역,1,148,3637,2856,0
한강진역,1,1160,4303,1370,0
합정역,1,3864,21090,17954,1
합정역,1,4804,28447,11585,5
행당역,1,2187,4462,1454,0
행당역,1,589,3938,2806,0
홍제역,1,3396,7517,2010,0
홍제역,1,825,5814,5896,0
회현역,1,657,6573,2448,0
회현역,1,1685,7188,1249,0
효창공원앞역,1,971,2736,855,0
효창공원앞역,1,554,1993,1536,0
가락시장역,2,1914,5203,1782,0
가락시장역,2,1387,4204,3995,0
강남구청역,2,685,3968,2804,0
강남구청역,2,1977,4444,1516,0
강동구청역,2,1822,4455,1447,0
강동구청역,2,551,3851,3320,0
건대입구역,2,4854,24964,30232,2
건대입구역,2,4658,39984,20361,5
공덕역,2,3226,9763,3951,0
공덕역,2,3255,8147,5282,0
광화문역,2,779,16030,7534,0
광화문역,2,4657,16127,2680,0
광흥창역,2,1773,4578,1830,0
광흥창역,2,1172,3781,2933,0
교대역,2,3984,14946,10543,0
교대역,2,6706,13280,8752,0
구산역,2,1669,5706,3781,0
구산역,2,1575,5455,2753,0
군자역,2,2673,7416,3862,0
군자역,2,1118,7162,4926,0
굽은다리역,2,1618,5834,3272,0
굽은다리역,2,1179,5514,3960,0
남구로역,2,1459,3346,1302,0
남구로역,2,796,2825,2211,0
노원역,2,7603,37225,33177,4
노원역,2,10501,51455,25469,7
논현역,2,535,3494,4440,0
논현역,2,1649,5612,2212,0
단대오거리역,2,3126,6341,1952,0
단대오거리역,2,649,4706,5032,0
당고개역,2,2051,4676,1636,0
당고개역,2,553,3092,3851,0
당산역,2,2582,5817,2075,0
당산역,2,988,5248,5088,0
대림역,2,3733,9720,3639,0
대림역,2,1657,8831,6597,0
대청역,2,2951,7557,2231,0
대청역,2,1511,5383,6222,0
대흥역,2,1237,6000,4681,0
대흥역,2,2579,7297,2664,0
독바위역,2,994,2349,517,0
독바위역,2,224,1302,1431,0
동대문역,2,1487,16391,5769,0
동대문역,2,3019,18837,3148,0
동대입구역,2,498,4208,2155,0
동대입구역,2,2345,4863,1599,0
동묘앞역,2,1144,14351,4145,0
동묘앞역,2,1836,17447,2327,0
디지털미디어시티역,2,2803,5454,1470,0
디지털미디어시티역,2,814,4963,5608,0
마들역,2,2590,5945,2208,0
마들역,2,1070,4578,3777,0
마포구청역,2,2093,4729,2222,0
마포구청역,2,902,4605,3093,0
면목역,2,2258,4939,1437,0
면목역,2,716,3566,3957,0
미아사거리역,2,6323,17044,5496,0
미아사거리역,2,2314,13289,12144,0
미아역,2,2685,9639,3600,0
미아역,2,4451,5599,4495,0
봉화산역,2,1735,3592,1029,0
봉화산역,2,464,3090,2989,0
불광역,2,2310,7628,2969,0
불광역,2,1581,6733,4983,0
사가정역,2,2357,6074,2053,0
사가정역,2,920,4629,4632,0
사당역,2,10460,22499,11071,26
사당역,2,3831,20405,21613,1
상계역,2,4578,12993,7097,0
상계역,2,3354,12186,8124,0
상봉역,2,2015,6151,3012,0
상봉역,2,854,5483,5015,0
상수역,2,1246,7121,7208,0
상수역,2,2252,10732,4073,0
서대문역,2,1819,7979,2049,0
서대문역,2,3709,5144,2569,0
서초역,2,2689,8703,2576,0
서초역,2,2763,4844,3098,0
석계역,2,2385,5599,1781,0
석계역,2,959,4907,4344,0
송정역,2,951,2546,861,0
송정역,2,379,1887,1964,0
수락산역,2,2394,5798,1424,0
수락산역,2,496,3804,3999,0
숙대입구역,2,1568,6473,2847,0
숙대입구역,2,2678,5125,2611,0
숭실대입구역,2,2118,5377,1928,0
숭실대입구역,2,1431,5314,3757,0
신당역,2,2005,9168,5090,0
신당역,2,1480,9866,4653,0
신대방삼거리역,2,1936,5247,2468,0
신대방삼거리역,2,1257,4573,3435,0
신림역,2,5722,17480,9099,0
신림역,2,2611,16870,13225,1
신용산역,2,1271,6860,3972,0
신용산역,2,2249,8553,2815,0
신정역,2,2303,5620,2000,0
신정역,2,1260,4204,4122,0
신촌역,2,2446,19389,15672,1
신촌역,2,8328,20552,7368,26
신풍역,2,1617,3544,1251,0
신풍역,2,581,2926,2411,0
아차산역,2,2772,13194,4270,0
아차산역,2,4752,8762,4446,0
어린이대공원역,2,834,7166,3999,0
어린이대공원역,2,2569,7711,1979,0
여의도역,2,964,8025,4605,0
여의도역,2,2369,8047,2500,0
역촌역,2,543,1481,442,0
역촌역,2,235,1104,1155,0
영등포구청역,2,1820,5314,2847,0
영등포구청역,2,1305,5628,3527,0
오목교역,2,3484,16454,13338,1
오목교역,2,6293,19927,8725,0
왕십리역,2,2024,9466,6050,0
왕십리역,2,2777,11119,6132,0
용마산역,2,1272,2674,858,0
용마산역,2,457,2247,2050,0
월곡역,2,2059,4907,1552,0
월곡역,2,880,3657,3657,0
을지로3가역,2,1710,8714,5027,0
을지로3가역,2,1896,8141,3946,0
을지로4가역,2,1002,4291,1799,0
을지로4가역,2,852,4446,2160,0
을지로입구역,2,2270,14607,7314,0
을지로입구역,2,2780,12652,7333,0
이수역,2,1334,5379,3363,0
이수역,2,1356,5819,3160,0
일원역,2,3861,9128,1847,0
일원역,2,2351,5537,6268,0
잠실새내역,2,6815,15957,8595,0
잠실새내역,2,3157,17040,11441,0
장지역,2,2453,8628,4064,0
장지역,2,1512,7431,4564,0
종각역,2,731,11157,8354,0
종각역,2,3134,12484,2511,0
종로3가역,2,1335,13383,7713,0
종로3가역,2,3331,15172,3427,0
종합운동장역,2,1749,5764,3520,0
종합운동장역,2,3406,5350,3355,0
중화역,2,1733,4558,1456,0
중화역,2,775,3219,3506,0
증산역,2,1788,4225,1386,0
증산역,2,453,3703,3495,0
창동역,2,4764,13787,5828,0
창동역,2,2197,11690,9831,0
청담역,2,888,4458,3659,0
청담역,2,2511,5953,1682,0
총신대입구역,2,2057,7039,3667,0
총신대입구역,2,1618,7124,4663,0
충무로역,2,1662,7115,4717,0
충무로역,2,2497,7860,3577,0
충정로역,2,1094,3935,1235,0
충정로역,2,1067,2824,2642,0
태릉입구역,2,1979,6314,2487,0
태릉입구역,2,1522,5096,4356,0
학동역,2,672,3863,3408,0
학동역,2,1941,4573,1340,0
한양대역,2,526,4331,1434,0
한양대역,2,2073,4126,1114,0
행당역,2,1999,4529,1441,0
행당역,2,562,3936,2783,0
홍제역,2,3572,7946,2318,0
홍제역,2,962,6444,5894,0
회현역,2,533,6657,2175,0
회현역,2,1650,7338,1005,0
효창공원앞역,2,842,2767,957,0
효창공원앞역,2,646,2099,1569,0
가락시장역,3,3186,5239,2162,0
가락시장역,3,2585,4616,4891,0
강남구청역,3,962,4270,3423,0
강남구청역,3,2531,4495,2052,0
강동구청역,3,3154,4755,1547,0
강동구청역,3,1338,4260,3926,0
강동역,3,4175,4425,2251,0
강동역,3,1400,5665,4646,0
건대입구역,3,7604,25142,32501,2
건대입구역,3,8363,36963,24463,12
공덕역,3,4238,13426,5433,0
공덕역,3,8546,8291,6066,0
광흥창역,3,3417,5084,1861,0
광흥창역,3,2262,4416,3901,0
교대역,3,5066,14260,13722,1
교대역,3,9390,14290,10011,26
구산역,3,2673,8491,5420,0
구산역,3,4673,5169,3025,0
군자역,3,5945,6740,4462,0
군자역,3,1653,8756,6490,0
굽은다리역,3,2998,4475,3312,0
굽은다리역,3,1079,5795,4359,0
남구로역,3,3219,2534,1285,0
남구로역,3,828,3447,2440,0
노원역,3,14989,38568,38604,27
노원역,3,18851,53840,28721,22
논현역,3,923,2744,4941,0
논현역,3,1407,5279,2897,0
단대오거리역,3,5989,8290,3212,0
단대오거리역,3,2020,6874,5891,0
당산역,3,3893,7206,2793,0
당산역,3,4248,6358,5858,0
대림역,3,7126,7701,3816,0
대림역,3,2168,9427,7270,0
대청역,3,4351,12984,3371,0
대청역,3,6122,5622,7337,0
대흥역,3,1902,11070,7346,0
대흥역,3,8383,8258,3461,0
독바위역,3,1748,1775,614,0
독바위역,3,244,1499,1640,0
동대문역,3,3025,11950,5283,0
동대문역,3,3033,14442,3518,0
동대입구역,3,1208,7011,3038,0
동대입구역,3,5360,6692,1595,0
동묘앞역,3,2140,12462,3407,0
동묘앞역,3,5225,12103,2445,0
디지털미디어시티역,3,5517,4614,2543,0
디지털미디어시티역,3,1065,7214,7405,0
마들역,3,3945,6858,2703,0
마들역,3,2865,5140,4107,0
마포구청역,3,4934,4094,3288,0
마포구청역,3,1022,6020,4350,0
면목역,3,5102,8072,2063,0
면목역,3,4164,5906,4746,0
미아사거리역,3,10334,20210,6145,26
미아사거리역,3,6211,14726,13417,1
미아역,3,4608,15513,7194,0
미아역,3,11908,7694,5211,21
봉화산역,3,3440,3056,1007,0
봉화산역,3,510,3873,3608,0
불광역,3,4149,7206,3417,0
불광역,3,2711,7500,5853,0
사가정역,3,4850,6067,2547,0
사가정역,3,2241,6403,5186,0
사당역,3,12145,22064,14254,26
사당역,3,7857,21614,22654,1
상계역,3,7791,16253,8559,0
상계역,3,9131,12303,9290,26
상봉역,3,3994,5633,3446,0
상봉역,3,1223,6022,5977,0
상수역,3,1584,6056,6947,0
상수역,3,3252,8575,4608,0
서대문역,3,1929,14390,4495,0
서대문역,3,8743,5430,3125,0
서초역,3,3055,11623,3122,0
서초역,3,4674,5332,3391,0
석계역,3,4306,7431,2830,0
석계역,3,3115,6077,5370,0
성수역,3,2608,12619,11881,0
성수역,3,3311,20468,5692,0
송정역,3,2236,2476,1033,0
송정역,3,767,2392,2739,0
수락산역,3,4022,5099,1655,0
수락산역,3,858,4153,4731,0
숙대입구역,3,2312,13774,5746,0
숙대입구역,3,9115,6728,3603,0
숭실대입구역,3,4348,12790,6547,0
숭실대입구역,3,8825,9882,5908,0
신금호역,3,2578,7295,1401,0
신금호역,3,4781,4136,3121,0
신당역,3,4381,12942,5307,0
신당역,3,9101,8590,5098,0
신대방삼거리역,3,3488,6594,3664,0
신대방삼거리역,3,2617,5110,4475,0
신림역,3,8790,17107,10215,26
신림역,3,4883,16722,14488,1
신용산역,3,1326,5484,3785,0
신용산역,3,2396,6824,2552,0
신정역,3,4533,6688,2407,0
신정역,3,3717,4904,4946,0
신촌역,3,2860,16177,19145,1
신촌역,3,7902,18938,10982,1
신풍역,3,2947,4496,1380,0
신풍역,3,1706,3418,3078,0
아차산역,3,5342,20865,6971,0
아차산역,3,10885,10076,6136,26
압구정역,3,1814,13372,11751,0
압구정역,3,5946,15967,5805,0
어린이대공원역,3,2866,15387,8749,0
어린이대공원역,3,11876,13510,3473,26
여의도역,3,1345,6163,4734,0
여의도역,3,2212,7451,2862,0
역촌역,3,894,1164,457,0
역촌역,3,164,1406,1482,0
영등포구청역,3,2952,5909,3817,0
영등포구청역,3,3416,6168,4403,0
오목교역,3,4741,13090,14134,1
오목교역,3,4678,21401,10333,1
왕십리역,3,3482,16593,9488,0
왕십리역,3,7160,11905,7731,0
용마산역,3,2578,2425,1029,0
용마산역,3,803,3107,2555,0
월곡역,3,5102,8407,2429,0
월곡역,3,3174,7758,4939,0
을지로3가역,3,2135,7096,4636,0
을지로3가역,3,1817,6400,3599,0
을지로4가역,3,962,4302,2486,0
을지로4가역,3,2505,3274,1755,0
을지로입구역,3,2259,10796,6478,0
을지로입구역,3,2421,9818,6012,0
이수역,3,2050,4751,3909,0
이수역,3,1458,5792,3705,0
일원역,3,5001,13776,2992,0
일원역,3,6193,5665,8024,0
잠실새내역,3,12862,13985,8696,26
잠실새내역,3,3688,19780,12259,1
장지역,3,4295,9742,4852,0
장지역,3,3771,7076,5103,0
종각역,3,744,7664,7259,0
종각역,3,2899,8847,2603,0
종로3가역,3,1324,9258,7128,0
종로3가역,3,2566,10736,3324,0
종합운동장역,3,2001,16879,9054,0
종합운동장역,3,10932,16357,5019,26
중계역,3,5081,10846,3372,0
중계역,3,6774,6315,5265,0
중화역,3,3188,5025,2127,0
중화역,3,2349,4436,4334,0
증산역,3,3344,3820,1467,0
증산역,3,1076,4095,4358,0
창동역,3,8574,13554,6577,0
창동역,3,3677,12855,12060,0
청담역,3,1258,4696,3819,0
청담역,3,3287,5438,2106,0
총신대입구역,3,3149,7034,4166,0
총신대입구역,3,2490,7171,5077,0
충무로역,3,2402,10407,9899,0
충무로역,3,6809,9995,4843,0
충정로역,3,1982,5712,1658,0
충정로역,3,3659,3394,2942,0
태릉입구역,3,3709,8247,3965,0
태릉입구역,3,3592,7471,5966,0
학동역,3,1201,4913,4434,0
학동역,3,3047,5355,2118,0
한양대역,3,1088,19504,5598,0
한양대역,3,18915,9576,2349,21
합정역,3,6246,17923,18280,1
합정역,3,4563,26508,14051,5
행당역,3,4260,4202,1653,0
행당역,3,923,5025,3341,0
홍제역,3,6965,8418,3177,0
홍제역,3,2338,9013,7244,0
회현역,3,794,5871,3318,0
회현역,3,1561,7618,1527,0
효창공원앞역,3,1428,4046,1240,0
효창공원앞역,3,2510,2790,1900,0
강남구청역,4,1099,3438,2711,0
강남구청역,4,2090,3977,1886,0
강남역,4,4235,22059,28441,2
강남역,4,12714,24996,15379,9
강동구청역,4,2978,4292,1363,0
강동구청역,4,1370,3883,3209,0
강동역,4,4099,4007,1925,0
강동역,4,1376,5385,4288,0
건대입구역,4,6999,20704,24621,1
건대입구역,4,7220,28351,20310,1
공덕역,4,4461,12262,5070,0
공덕역,4,8586,7970,5501,0
광명사거리역,4,5397,7886,3440,0
광명사거리역,4,2404,6398,6700,0
광흥창역,4,3557,4308,1797,0
광흥창역,4,2030,4363,3393,0
교대역,4,4669,13018,12298,0
교대역,4,9264,13167,8569,26
군자역,4,5655,5611,4072,0
군자역,4,1456,7860,5503,0
굽은다리역,4,2766,3703,2566,0
