역명,month,미성년_아침_유동인구,미성년_점심_유동인구,미성년_저녁_유동인구,meanshift_label
굽은다리역,4,976,4743,3513,0
낙성대역,4,5159,12064,5625,0
낙성대역,4,6787,6718,7272,0
남구로역,4,3185,2432,1281,0
남구로역,4,890,3342,2334,0
노원역,4,14591,33497,32044,3
노원역,4,18927,44858,24725,20
논현역,4,762,2497,4386,0
논현역,4,1338,4353,2790,0
단대오거리역,4,6138,7315,3172,0
단대오거리역,4,1948,6788,5395,0
당산역,4,3479,6346,2888,0
당산역,4,4181,5647,5015,0
대림역,4,7732,7267,3323,0
대림역,4,2099,9472,6903,0
대청역,4,5708,11876,3480,0
대청역,4,6480,5659,6888,0
대흥역,4,2059,10023,7204,0
대흥역,4,8248,8097,3094,0
독바위역,4,1917,1746,554,0
독바위역,4,274,1678,1616,0
동대문역,4,2842,9990,4285,0
동대문역,4,2773,11474,3018,0
동대입구역,4,1154,5585,2694,0
동대입구역,4,4585,5520,1466,0
동묘앞역,4,2030,13090,4023,0
동묘앞역,4,5367,13494,2393,0
마들역,4,4086,6141,2542,0
마들역,4,2847,4813,3791,0
마포구청역,4,5028,3972,2496,0
마포구청역,4,1201,5968,3995,0
면목역,4,4836,7072,1954,0
면목역,4,3599,5516,4391,0
미아사거리역,4,10283,19020,5134,26
미아사거리역,4,6636,13030,11858,0
미아역,4,4684,13420,7691,0
미아역,4,10996,7508,4827,21
봉화산역,4,3443,2512,890,0
봉화산역,4,515,3368,3179,0
불광역,4,4216,6362,3022,0
불광역,4,2579,7043,5459,0
사가정역,4,4805,5021,2145,0
사가정역,4,1944,5694,4904,0
사당역,4,11644,19860,12570,26
사당역,4,7334,19675,20570,1
상계역,4,7796,13889,8875,0
상계역,4,9226,11674,7907,0
상봉역,4,3622,4731,2768,0
상봉역,4,984,4964,5290,0
상수역,4,1570,5075,5749,0
상수역,4,3037,6926,4023,0
서대문역,4,2226,13504,4196,0
서대문역,4,8633,4873,2988,0
서초역,4,2757,10626,2771,0
서초역,4,4494,4443,3145,0
석계역,4,4583,6198,2378,0
석계역,4,3093,5716,4716,0
선릉역,4,2646,8489,14228,0
선릉역,4,5975,11787,5895,0
성수역,4,2380,10922,10029,0
성수역,4,3371,16982,4905,0
송정역,4,2177,2248,902,0
송정역,4,730,2176,2573,0
수락산역,4,4300,5143,1573,0
수락산역,4,1129,4185,4326,0
숙대입구역,4,2650,12227,4738,0
숙대입구역,4,8494,5896,3168,0
숭실대입구역,4,4135,10641,5991,0
숭실대입구역,4,7834,9299,4944,0
신금호역,4,2591,6177,1610,0
신금호역,4,4720,3790,2906,0
신당역,4,4693,10466,5638,0
신당역,4,9109,7814,4418,0
신대방삼거리역,4,3701,5892,3462,0
신대방삼거리역,4,2489,4811,4297,0
신대방역,4,5410,5425,2502,0
신대방역,4,670,6021,6875,0
신사역,4,1434,5596,7271,0
신사역,4,2604,8775,4040,0
신용산역,4,1080,4745,3421,0
신용산역,4,2128,6005,2382,0
신정역,4,4867,6027,2304,0
신정역,4,3745,4816,4615,0
신촌역,4,2615,13998,13787,0
신촌역,4,7341,14573,8324,0
신풍역,4,2871,4204,1275,0
신풍역,4,1766,3180,2728,0
안암역,4,1522,9470,6669,0
안암역,4,6741,7097,4182,0
암사역,4,5929,5296,1423,0
암사역,4,558,5289,5832,0
압구정역,4,1999,11442,10193,0
압구정역,4,5433,14096,5057,0
어린이대공원역,4,2299,17135,8153,0
어린이대공원역,4,12228,14584,3221,26
여의도역,4,1273,5795,3991,0
여의도역,4,2361,7184,2885,0
역삼역,4,1065,5380,5026,0
역삼역,4,2993,6419,3206,0
역촌역,4,927,886,365,0
역촌역,4,139,1308,1289,0
연신내역,4,8301,18581,10569,26
연신내역,4,7456,14251,10943,0
영등포구청역,4,2584,5328,3247,0
영등포구청역,4,3146,5338,3957,0
오목교역,4,4410,11579,12330,0
오목교역,4,4891,19221,8885,0
왕십리역,4,4333,14537,7796,0
왕십리역,4,7089,9520,6362,0
용마산역,4,2492,2267,1138,0
용마산역,4,1132,2954,2248,0
우장산역,4,7339,19884,8163,26
우장산역,4,9218,11357,11183,26
월곡역,4,5235,6237,2090,0
월곡역,4,2603,6717,4113,0
을지로3가역,4,1943,5829,3674,0
을지로3가역,4,1955,5174,2936,0
을지로4가역,4,748,4045,2163,0
을지로4가역,4,2606,2623,1569,0
을지로입구역,4,2051,8759,5618,0
을지로입구역,4,2333,7660,5431,0
이수역,4,2062,4212,3454,0
이수역,4,1275,5207,3396,0
일원역,4,5008,13614,2596,0
일원역,4,6662,5124,7593,0
잠실새내역,4,12074,11701,8846,26
잠실새내역,4,3876,17574,11105,0
잠실역,4,12976,52736,52069,28
잠실역,4,29199,59815,32781,16
장지역,4,4085,8313,4172,0
장지역,4,3084,6213,4656,0
종각역,4,705,6617,5738,0
종각역,4,3001,6699,2221,0
종로3가역,4,1373,8710,5882,0
종로3가역,4,2832,9158,3112,0
종합운동장역,4,2267,15360,15818,1
종합운동장역,4,10109,21591,6830,26
중화역,4,3397,4787,2120,0
중화역,4,2411,4176,3958,0
증산역,4,3367,3437,1317,0
증산역,4,874,3901,3990,0
창동역,4,8705,11266,6257,0
창동역,4,3787,11904,10193,0
청담역,4,1362,3995,3075,0
청담역,4,3039,4402,1784,0
총신대입구역,4,3129,6328,3697,0
총신대입구역,4,2460,6417,4519,0
충무로역,4,2478,9773,7780,0
충무로역,4,6523,8959,4281,0
충정로역,4,2031,4791,1883,0
충정로역,4,3351,3156,2681,0
태릉입구역,4,3660,7324,3546,0
태릉입구역,4,3422,6840,5131,0
학동역,4,1110,4068,3880,0
학동역,4,2674,4495,1895,0
한양대역,4,1003,16460,5612,0
한양대역,4,15636,8930,2028,21
합정역,4,5684,14197,14197,1
합정역,4,4316,20392,11893,1
행당역,4,3990,3822,1566,0
행당역,4,1025,4884,2772,0
홍제역,4,6591,6986,2754,0
홍제역,4,2254,7769,6153,0
회현역,4,842,5003,2952,0
회현역,4,1469,6398,1290,0
효창공원앞역,4,1270,3620,1154,0
효창공원앞역,4,2257,2385,1501,0
강남역,5,5203,27938,32163,2
강남역,5,12340,32723,18306,9
강동구청역,5,3531,5123,1492,0
강동구청역,5,1470,4976,3569,0
강동역,5,4387,4784,2252,0
강동역,5,1514,6205,4867,0
건대입구역,5,7205,29296,32337,4
건대입구역,5,8138,42255,23054,12
공덕역,5,4652,12988,5528,0
공덕역,5,8423,9051,5978,0
광명사거리역,5,5411,9535,4004,0
광명사거리역,5,2695,6702,7756,0
광흥창역,5,3689,5061,2063,0
광흥창역,5,2399,5074,3616,0
교대역,5,5275,14569,12657,1
교대역,5,8586,14246,9779,26
군자역,5,5921,6961,4814,0
군자역,5,1730,9116,6381,0
굽은다리역,5,3645,4874,3350,0
굽은다리역,5,1133,6517,4404,0
낙성대역,5,5278,13508,5984,0
낙성대역,5,6819,7993,7995,0
남구로역,5,3160,2471,1396,0
남구로역,5,825,3377,2462,0
노원역,5,19285,42807,39244,19
노원역,5,20761,60989,30789,18
논현역,5,872,2783,4837,0
논현역,5,1422,5013,2961,0
단대오거리역,5,7040,7257,3129,0
단대오거리역,5,1724,7743,6128,0
당산역,5,3898,7367,2979,0
당산역,5,4596,6287,6220,0
대림역,5,7835,8106,3905,0
대림역,5,2252,10238,7846,0
대청역,5,4574,12168,3993,0
대청역,5,5985,6254,6978,0
대흥역,5,2262,10003,6688,0
대흥역,5,7738,8000,3613,0
독바위역,5,2020,1669,545,0
독바위역,5,232,1651,1781,0
동대문역,5,3029,14329,5671,0
동대문역,5,3542,15848,3493,0
동대입구역,5,1282,6994,5263,0
동대입구역,5,5782,8089,2307,0
동묘앞역,5,2098,20818,5935,0
동묘앞역,5,6666,22733,3004,26
디지털미디어시티역,5,5880,5134,1698,0
디지털미디어시티역,5,1330,7817,7431,0
마들역,5,4728,7699,2692,0
마들역,5,2689,5826,4508,0
마포구청역,5,4760,5443,2743,0
마포구청역,5,2056,5829,4290,0
면목역,5,5330,7020,2098,0
면목역,5,2974,5751,5055,0
미아사거리역,5,10462,20751,6833,26
미아사거리역,5,7059,15750,13559,1
미아역,5,5250,14137,7661,0
미아역,5,11112,7381,5474,21
봉화산역,5,3611,3153,1051,0
봉화산역,5,453,3773,3883,0
불광역,5,4534,7332,3449,0
불광역,5,2512,7999,6033,0
사가정역,5,5318,5790,2283,0
사가정역,5,1502,6673,5739,0
사당역,5,14160,23882,14383,26
사당역,5,7665,24522,24330,1
상계역,5,9647,16116,9261,26
상계역,5,9219,13833,9868,26
상봉역,5,4068,6021,3436,0
상봉역,5,1194,6738,6164,0
상수역,5,1684,6361,6731,0
상수역,5,3450,8783,4227,0
새절역,5,4500,8192,2271,0
새절역,5,3172,5800,5187,0
서대문역,5,3756,15596,4683,0
서대문역,5,10540,6195,3672,0
서초역,5,3094,11364,3086,0
서초역,5,4502,5103,3738,0
석계역,5,4770,7380,2538,0
석계역,5,2881,6558,5747,0
선릉역,5,3850,10759,15494,1
선릉역,5,6218,14755,6969,0
성수역,5,2456,18344,15189,1
성수역,5,4665,28243,6134,5
송정역,5,2286,2615,901,0
송정역,5,790,2455,2639,0
수락산역,5,4859,5730,1765,0
수락산역,5,1080,4806,4950,0
숙대입구역,5,2874,12383,4806,0
숙대입구역,5,7611,6843,3579,0
숭실대입구역,5,4755,10948,5851,0
숭실대입구역,5,7331,9358,5628,0
신금호역,5,2953,6776,1776,0
신금호역,5,4818,4211,3290,0
신당역,5,4476,12915,7244,0
신당역,5,8899,10278,5785,0
신대방삼거리역,5,3500,6317,3416,0
신대방삼거리역,5,2381,4785,4480,0
신대방역,5,5758,6385,2735,0
신대방역,5,954,6496,7558,0
신사역,5,1624,6776,8261,0
신사역,5,2777,10661,4608,0
신용산역,5,1416,6406,4365,0
신용산역,5,2964,8547,2898,0
신정역,5,5062,6654,2494,0
신정역,5,3758,5221,5105,0
신촌역,5,3386,18279,17636,1
신촌역,5,9047,20389,11056,26
신풍역,5,2798,4328,1389,0
신풍역,5,1639,3106,3088,0
안암역,5,1925,9512,6621,0
안암역,5,6402,7696,4686,0
암사역,5,6862,6145,1554,0
암사역,5,759,6467,6468,0
압구정역,5,1907,12088,10560,0
압구정역,5,5324,15342,5407,0
어린이대공원역,5,2713,27722,8630,5
어린이대공원역,5,22454,15365,3764,17
여의도역,5,1577,9366,5047,0
여의도역,5,4091,9054,3271,0
역삼역,5,1139,6024,5375,0
역삼역,5,2972,7133,3674,0
역촌역,5,1015,1070,417,0
역촌역,5,165,1431,1438,0
연신내역,5,9569,21684,12187,26
연신내역,5,7423,18160,12988,1
영등포구청역,5,2953,5943,4049,0
영등포구청역,5,3210,6620,4395,0
오목교역,5,7407,14420,13690,1
오목교역,5,4819,24180,11072,5
왕십리역,5,4099,16422,9101,0
왕십리역,5,7181,12666,7983,0
용마산역,5,2537,2707,1165,0
용마산역,5,1356,3271,2520,0
우장산역,5,8698,21108,8495,26
우장산역,5,8440,13778,13122,1
월곡역,5,5083,6443,1905,0
월곡역,5,2098,6618,4831,0
을지로3가역,5,2576,9030,4832,0
을지로3가역,5,3341,7274,3935,0
을지로4가역,5,1097,5127,2459,0
을지로4가역,5,2620,3682,2077,0
을지로입구역,5,2338,12691,7402,0
을지로입구역,5,3145,11528,6549,0
이수역,5,2773,4791,4001,0
이수역,5,1472,6452,3910,0
일원역,5,6565,13458,2904,0
일원역,5,6211,5957,8316,0
잠실새내역,5,13377,16660,11699,26
잠실새내역,5,3989,23850,13609,1
잠실역,5,16093,88367,73183,24
잠실역,5,68438,74281,40634,13
장지역,5,5099,9864,5092,0
장지역,5,3149,8507,5562,0
종각역,5,854,11548,8437,0
종각역,5,4858,11066,2522,0
종로3가역,5,1631,13949,8551,0
종로3가역,5,5135,13691,4267,0
종합운동장역,5,2390,26281,28136,2
종합운동장역,5,15953,36330,11309,25
중화역,5,3757,5445,2440,0
중화역,5,2186,5069,4473,0
창동역,5,8513,14654,6718,0
창동역,5,3921,13244,13004,0
청담역,5,1324,4600,3520,0
청담역,5,3277,5182,2179,0
총신대입구역,5,4415,7972,4047,0
총신대입구역,5,2725,8810,5346,0
충무로역,5,2621,10781,8374,0
충무로역,5,6886,9648,4848,0
충정로역,5,1985,5702,1875,0
충정로역,5,3583,3565,2953,0
태릉입구역,5,4059,9265,4335,0
태릉입구역,5,3654,9418,6305,0
학동역,5,1108,4149,4358,0
학동역,5,2568,4847,2132,0
한양대역,5,1140,14827,6530,0
한양대역,5,13616,9011,2902,21
합정역,5,6688,19716,17556,1
합정역,5,6712,26060,13450,5
행당역,5,4231,4393,1433,0
행당역,5,900,4955,3384,0
홍제역,5,7331,7725,3006,0
홍제역,5,1987,8728,7318,0
회현역,5,707,5631,2468,0
회현역,5,1704,6214,1266,0
효창공원앞역,5,1659,4101,1249,0
효창공원앞역,5,2530,2678,1719,0
강남역,6,3548,24423,27117,2
강남역,6,11763,26336,14913,9
강동구청역,6,2413,4106,1290,0
강동구청역,6,1186,3785,3002,0
강동역,6,3579,4338,1946,0
강동역,6,1277,5142,4143,0
건대입구역,6,5739,19054,21753,1
건대입구역,6,5802,27587,16167,5
공덕역,6,4272,11322,4831,0
공덕역,6,7297,8239,5214,0
광명사거리역,6,4102,7995,3430,0
광명사거리역,6,2112,5782,6044,0
광흥창역,6,2614,4609,1817,0
광흥창역,6,2200,4012,2992,0
교대역,6,4331,13090,10552,0
교대역,6,7305,13134,8132,0
군자역,6,4744,5968,3932,0
군자역,6,1130,7781,5193,0
굽은다리역,6,2375,4407,2904,0
굽은다리역,6,1001,5185,3635,0
낙성대역,6,4191,11955,4661,0
낙성대역,6,5275,6850,6489,0
남구로역,6,2761,2442,1211,0
남구로역,6,815,3183,2065,0
노원역,6,11964,32398,30350,3
노원역,6,15714,43529,22579,6
논현역,6,667,2779,4187,0
논현역,6,1273,4777,2507,0
당산역,6,2798,5994,2429,0
당산역,6,3773,5061,4748,0
대림역,6,6952,7531,3521,0
대림역,6,2132,9412,6509,0
대청역,6,4483,10752,3525,0
대청역,6,5177,6009,6401,0
독바위역,6,1464,1730,561,0
독바위역,6,226,1357,1444,0
동대문역,6,2572,10503,4595,0
동대문역,6,2847,11653,2799,0
동대입구역,6,950,3423,1731,0
동대입구역,6,2106,3911,1462,0
동묘앞역,6,1999,11646,3562,0
동묘앞역,6,4919,11808,2481,0
디지털미디어시티역,6,4377,3955,1963,0
디지털미디어시티역,6,912,6114,6442,0
마포구청역,6,3999,4100,2621,0
마포구청역,6,1285,5500,3761,0
면목역,6,4256,5018,1549,0
면목역,6,1732,4511,4382,0
미아사거리역,6,9286,17507,5147,26
미아사거리역,6,6020,12829,11041,0
미아역,6,3867,11629,6113,0
미아역,6,8575,6153,4646,0
봉화산역,6,2863,2653,934,0
봉화산역,6,408,3335,3108,0
불광역,6,3287,6411,2793,0
불광역,6,1943,6531,4933,0
사가정역,6,3755,4584,1774,0
사가정역,6,1126,4994,4585,0
사당역,6,9627,18618,11451,26
사당역,6,4727,18550,18495,1
삼각지역,6,1468,6518,1927,0
삼각지역,6,3024,5151,1932,0
상계역,6,6351,13918,8409,0
상계역,6,8224,11329,7503,0
상봉역,6,3166,5110,2900,0
상봉역,6,990,5540,4824,0
상수역,6,1441,4784,5408,0
상수역,6,1960,7448,3583,0
새절역,6,3310,6663,1849,0
새절역,6,2282,4511,4361,0
서대문역,6,1910,12028,3673,0
서대문역,6,6873,4707,2890,0
서초역,6,2485,10190,2755,0
서초역,6,4351,4550,3211,0
석계역,6,3666,5456,1956,0
석계역,6,1999,4783,4381,0
선릉역,6,2579,10485,14847,0
선릉역,6,6394,12866,6079,0
성수역,6,2066,11604,9954,0
성수역,6,3074,18128,4847,0
송정역,6,1774,2426,932,0
송정역,6,719,2163,2349,0
수락산역,6,3448,5031,1381,0
수락산역,6,869,4068,4052,0
숙대입구역,6,1941,9910,3659,0
숙대입구역,6,5985,4946,2727,0
숭실대입구역,6,3402,7115,3266,0
숭실대입구역,6,3310,7090,4235,0
신금호역,6,2304,5747,1584,0
신금호역,6,4089,3686,2774,0
신당역,6,3652,10829,5357,0
신당역,6,8016,7816,4402,0
신대방삼거리역,6,2918,5774,3098,0
신대방삼거리역,6,2215,4536,3555,0
신대방역,6,4520,5248,2205,0
신대방역,6,575,5435,6161,0
신사역,6,1561,7661,7850,0
신사역,6,3816,10315,4165,0
신용산역,6,1256,5485,3738,0
신용산역,6,2320,7082,2611,0
신정역,6,3973,5554,2380,0
신정역,6,3111,4423,4259,0
신촌역,6,2456,13791,11574,0
신촌역,6,6066,14690,7425,0
신풍역,6,2254,4099,1355,0
신풍역,6,1537,2912,2605,0
안암역,6,1286,6368,3433,0
안암역,6,3708,4883,2653,0
암사역,6,5081,5462,1474,0
암사역,6,535,5225,5480,0
압구정역,6,1812,16672,13876,1
압구정역,6,9204,17592,5447,26
어린이대공원역,6,2047,11905,5982,0
어린이대공원역,6,7630,10768,2755,0
여의도역,6,1322,7493,4292,0
여의도역,6,2995,7434,2876,0
역삼역,6,1239,6277,5120,0
역삼역,6,3113,7116,3479,0
역촌역,6,830,946,397,0
역촌역,6,164,1172,1235,0
연신내역,6,6882,17266,10174,0
연신내역,6,6692,13479,10463,0
영등포구청역,6,2403,5104,3401,0
영등포구청역,6,2558,5339,3556,0
오목교역,6,4747,11621,12423,0
오목교역,6,4235,19456,8101,0
왕십리역,6,3113,13776,6705,0
왕십리역,6,5826,9979,5870,0
용마산역,6,2117,2192,1012,0
용마산역,6,855,2692,2032,0
우장산역,6,6067,19659,7876,0
우장산역,6,7970,11056,11231,0
월곡역,6,4057,4128,1464,0
월곡역,6,1119,5322,3704,0
을지로3가역,6,2034,7079,3687,0
을지로3가역,6,2531,5548,3207,0
을지로4가역,6,861,4100,1999,0
을지로4가역,6,2367,3098,1628,0
을지로입구역,6,1985,11775,7028,0
을지로입구역,6,3196,10372,5860,0
이수역,6,1700,4823,3407,0
이수역,6,1318,5423,3210,0
잠실역,6,12160,50357,45676,11
잠실역,6,29956,51426,29826,8
장지역,6,3505,8183,4010,0
장지역,6,2547,6274,4591,0
종각역,6,740,9696,7059,0
종각역,6,4237,10195,2082,0
종로3가역,6,1517,10074,6657,0
종로3가역,6,2938,11191,3374,0
중화역,6,2685,4655,2121,0
중화역,6,1927,3799,3662,0
창동역,6,6961,11982,6105,0
창동역,6,3586,11380,10162,0
청담역,6,1148,4399,3229,0
청담역,6,2918,4888,1814,0
총신대입구역,6,2694,6589,3572,0
총신대입구역,6,2407,6485,4454,0
충무로역,6,2347,7510,5438,0
충무로역,6,3603,7384,4370,0
충정로역,6,1759,4668,1639,0
충정로역,6,3062,2919,2478,0
태릉입구역,6,3221,5806,2574,0
태릉입구역,6,1671,6052,4528,0
학동역,6,935,3672,3638,0
학동역,6,2297,4402,1758,0
합정역,6,4972,15050,13729,1
합정역,6,4309,20518,11081,1
행당역,6,3481,3921,1511,0
행당역,6,917,4585,2750,0
홍제역,6,5785,6354,2420,0
홍제역,6,1121,7399,5867,0
회현역,6,639,5362,2198,0
회현역,6,1628,5929,1161,0
효창공원앞역,6,1061,3369,1031,0
효창공원앞역,6,1661,2425,1477,0
강남역,7,5183,37348,36110,4
