역명,영업업종,월임대료,점포수,평균 면적
가락시장역,기타,1012000.0,1,19.84
가락시장역,식음료,1693000.0,2,22.805
가락시장역,패션잡화,4272800.0,1,52.16
가락시장역,편의점,5233461.0,1,33.0
가산디지털단지역,식음료,13751200.0,1,34.0
가산디지털단지역,편의점,16485040.0,1,35.8
가산디지털단지역,플라워,4196536.0,1,41.97
가산디지털단지역,화상면접,975346.0,1,69.0
강남구청역,공실,0.0,2,49.0
강남구청역,기타,2083937.5,8,59.0
강남구청역,의약업,3955500.0,2,188.85
강남구청역,패션잡화,1825680.5,4,27.05
강남구청역,편의점,16140410.0,1,63.8
강남구청역,플라워,2288553.0,1,55.0
강남역,공실,0.0,2,16.8
강남역,식음료,29358258.0,1,60.97
강남역,의약업,14551200.0,1,26.6
강남역,패션잡화,10000800.0,1,26.55
강남역,화장품,22234458.0,1,35.5
강동구청역,식음료,2500000.0,1,46.69
강동구청역,패션잡화,2170650.0,2,37.205
강동구청역,편의점,6354679.0,1,30.0
강동역,공실,0.0,4,86.71499999999999
강동역,식음료,2842500.0,1,15.0
강동역,패션잡화,2339400.0,3,19.96
강동역,편의점,6532500.0,1,57.26
강변역,편의점,14410000.0,1,41.0
강변역,화장품,8729997.0,1,36.5
강일역,공실,0.0,2,82.25999999999999
개롱역,편의점,3490500.0,1,40.0
개화산역,편의점,3022500.0,1,30.0
거여역,편의점,3159000.0,1,28.98
건대입구역,공실,0.0,1,58.21
건대입구역,기타,18989000.0,1,867.64
건대입구역,식음료,6750642.2,5,40.556
건대입구역,의약업,20875000.0,2,75.5
건대입구역,패션잡화,5011000.0,1,29.5
건대입구역,편의점,8118383.0,2,28.43
건대입구역,플라워,3411217.0,3,24.073333333333334
경복궁역,식음료,1508490.0,1,25.5
경찰병원역,의약업,3510000.0,2,47.2
고덕역,식음료,5555500.0,1,42.94
고덕역,편의점,3354000.0,1,28.62
고려대역,편의점,7763133.0,1,35.0
고려대역,플라워,1080094.0,1,38.4
고려대역,화상면접,1660862.0,1,125.0
고속터미널역,기타,1484155.5555555555,9,96.32222222222222
고속터미널역,식음료,3834219.4,10,19.906
고속터미널역,의약업,0.0,1,0.0
고속터미널역,패션잡화,15964737.272727273,33,254.8021212121212
고속터미널역,편의점,23453430.0,1,60.27
고속터미널역,플라워,3235240.0,1,95.0
고속터미널역,화장품,7793798.0,2,14.4
공덕역,공실,0.0,1,30.0
공덕역,공유오피스,1964118.5,2,86.45
공덕역,기타,3820275.0,8,40.26375
공덕역,무인프린트,1375000.0,1,34.0
공덕역,식음료,6746467.333333333,6,62.56666666666666
공덕역,패션잡화,4064833.3333333335,12,43.449999999999996
공덕역,편의점,8516759.0,2,37.15
공덕역,플라워,2211950.0,4,43.47
공덕역,화장품,7030000.0,1,24.0
공릉역,공실,0.0,1,29.88
공릉역,기타,2079853.0,1,40.0
공릉역,식음료,3600000.0,1,50.0
공릉역,패션잡화,2765000.0,2,29.71
공릉역,편의점,7699120.0,1,28.91
광나루역,식음료,3063600.0,1,62.2
광나루역,패션잡화,3766731.0,1,53.26
광나루역,편의점,6922500.0,1,45.0
광나루역,플라워,2221600.0,1,17.86
광명사거리역,기타,3143467.0,1,37.0
광명사거리역,무인프린트,1204446.0,1,13.0
광명사거리역,식음료,4462329.0,2,42.870000000000005
광명사거리역,패션잡화,3504241.0,2,42.5
광명사거리역,편의점,12292280.0,1,34.27
광명사거리역,플라워,3897086.0,1,40.0
광명사거리역,화장품,3849143.0,1,37.17
광화문역,기타,4629150.0,2,457.17
광화문역,패션잡화,1319999.0,1,10.0
광화문역,편의점,9574500.0,1,56.0
광흥창역,공실,0.0,2,106.0
광흥창역,편의점,3992468.0,1,40.0
교대역,공실,0.0,2,37.7
교대역,기타,2053950.0,2,98.885
교대역,사무실,520175.0,4,87.6
교대역,식음료,5417643.333333333,6,27.03833333333333
교대역,패션잡화,994600.0,1,37.7
교대역,편의점,5376800.0,1,113.1
교대역,플라워,1521650.0,2,27.85
구로디지털단지역,공실,0.0,1,103.0
구로디지털단지역,식음료,9902195.0,2,19.83
구로디지털단지역,패션잡화,10230000.0,1,100.8
구산역,밀키트,898612.0,1,33.0
구산역,패션잡화,1700500.0,1,30.0
구산역,편의점,5228359.0,1,33.2
구의역,기타,1035300.0,1,27.57
구의역,식음료,1687000.0,1,12.08
구의역,패션잡화,2211000.0,1,20.0
구의역,플라워,2561360.0,1,23.1
구의역,화장품,6940535.0,1,50.46
군자역,공실,0.0,1,50.0
군자역,식음료,4258234.5,2,26.35
군자역,패션잡화,4884437.571428572,7,55.32714285714285
군자역,편의점,14890590.0,1,54.82
군자역,플라워,4575943.0,1,31.0
군자역,화장품,3600000.0,1,44.67
굽은다리역,공실,0.0,1,23.0
굽은다리역,기타,196467.0,1,14.5
굽은다리역,식음료,2123668.0,2,34.43
굽은다리역,편의점,3607500.0,1,30.0
금호역,기타,750000.0,1,28.0
금호역,식음료,808000.0,1,18.61
금호역,편의점,1675000.0,1,25.3
금호역,플라워,1082300.0,1,21.0
금호역,화장품,2285262.0,1,50.3
길동역,편의점,2281500.0,1,31.82
길음역,밀키트,5500000.0,1,100.0
길음역,화장품,1948081.0,1,20.04
김포공항역,사무실,845200.0,2,64.355
김포공항역,식음료,5433888.0,2,49.18
김포공항역,패션잡화,4265945.333333333,6,39.58833333333333
김포공항역,편의점,3256500.0,1,32.34
김포공항역,플라워,4310000.0,1,21.53
김포공항역,화상면접,613792.0,1,53.15
까치산역,기타,9300000.0,1,24.15
까치산역,식음료,8195000.0,2,29.05
까치산역,패션잡화,7807125.0,4,26.3875
까치산역,편의점,8970000.0,1,37.82
까치산역,플라워,6383300.0,1,19.28
낙성대역,공실,0.0,2,18.990000000000002
낙성대역,기타,1010000.0,1,112.42
낙성대역,패션잡화,3210000.0,1,20.94
남구로역,공실,0.0,1,22.0
남구로역,패션잡화,1850000.0,2,36.0
남구로역,편의점,8428420.0,1,33.67
남성역,식음료,7166003.0,1,65.0
남성역,편의점,9788350.0,1,45.25
남위례역,공실,0.0,2,30.05
남한산성입구역,공실,0.0,1,34.18
남한산성입구역,기타,2300000.0,1,34.32
남한산성입구역,식음료,1616800.0,3,31.28333333333333
남한산성입구역,편의점,8863280.0,1,36.0
내방역,밀키트,1259909.0,1,34.0
내방역,식음료,3967708.0,1,28.0
내방역,패션잡화,3014500.0,2,37.89
내방역,편의점,15240940.0,1,62.21
내방역,화장품,1619492.0,1,28.0
노원역,기타,1491592.6666666667,3,26.0
노원역,사무실,649700.0,2,40.95
노원역,식음료,1656685.6666666667,3,27.936666666666667
노원역,패션잡화,1666115.2,15,31.02
노원역,편의점,19781190.0,1,55.15
노원역,플라워,1975651.0,1,41.0
녹번역,무인프린트,531600.0,1,12.65
녹번역,식음료,713000.0,1,13.47
녹번역,패션잡화,1020700.0,3,50.81666666666666
녹사평역,편의점,6254867.0,1,40.0
논현역,공실,0.0,3,39.333333333333336
논현역,기타,2100000.0,1,25.0
논현역,식음료,4756456.5,2,46.68
논현역,의약업,5101950.0,2,80.0
논현역,패션잡화,6035000.0,2,43.85
논현역,편의점,13317590.0,1,44.65
논현역,화장품,2077017.0,1,23.0
단대오거리역,기타,2171795.0,2,45.405
단대오거리역,패션잡화,3780000.0,1,75.09
단대오거리역,편의점,6235459.0,1,32.5
답십리역,기타,421600.0,1,61.97
답십리역,식음료,3218700.0,2,41.695
답십리역,패션잡화,1768333.3333333333,3,38.22
답십리역,편의점,2476500.0,1,40.0
당고개역,기타,2307000.0,1,27.84
당고개역,밀키트,1732250.0,1,28.01
당고개역,식음료,5753500.0,2,183.65
당산역,식음료,7032800.0,2,43.09
당산역,패션잡화,4618300.0,2,29.5
당산역,편의점,3641600.0,1,35.64
대림역,공실,0.0,2,18.75
대림역,기타,5550000.0,2,15.344999999999999
대림역,식음료,8414000.0,3,16.133333333333333
대림역,패션잡화,8532738.875,8,36.59625
대림역,편의점,9762109.0,2,24.755000000000003
대림역,플라워,4920117.0,2,44.29
대림역,화장품,3920862.0,1,21.05
대청역,공실,0.0,1,23.0
대청역,식음료,2516600.0,1,26.61
대흥역,패션잡화,2870000.0,1,43.67
대흥역,편의점,7186443.0,1,45.0
도곡역,기타,991800.0,1,25.04
도곡역,패션잡화,1488166.6666666667,3,24.426666666666666
도봉산역,식음료,1096650.0,2,41.0
도봉산역,패션잡화,1310000.0,1,36.0
독바위역,편의점,1839752.0,1,31.3
돌곶이역,기타,982333.0,1,22.0
돌곶이역,식음료,991650.0,2,22.5
돌곶이역,패션잡화,1890280.3333333333,3,43.666666666666664
돌곶이역,편의점,6371979.0,1,37.8
동대문역,공실,0.0,2,32.68
동대문역,식음료,2976123.3333333335,3,19.266666666666666
동대문역,패션잡화,4327726.428571428,7,27.087142857142858
동대문역사문화공원역,사무실,1562000.0,2,46.1
동대문역사문화공원역,식음료,6823334.333333333,3,21.333333333333332
동대문역사문화공원역,패션잡화,5059796.0,6,44.68333333333334
동대문역사문화공원역,편의점,7122000.0,1,25.7
동대입구역,기타,518200.0,3,27.933333333333334
동대입구역,무인프린트,366600.0,1,17.14
동대입구역,사무실,387283.5,2,35.49
동대입구역,식음료,932600.0,2,25.025
동대입구역,편의점,1201000.0,1,17.04
동묘앞역,공실,0.0,2,61.0
동묘앞역,식음료,3550000.0,1,17.7
동묘앞역,편의점,5163592.0,1,48.0
동묘앞역,화장품,1267922.0,1,43.0
동작역,식음료,2540000.0,2,13.375
동작역,편의점,4730000.0,1,20.0
둔촌동역,식음료,2455156.0,2,29.94
둔촌동역,패션잡화,3900000.0,1,49.53
둔촌동역,편의점,3295500.0,1,29.0
디지털미디어시티역,공실,0.0,2,56.32
디지털미디어시티역,기타,3000000.0,1,110.0
디지털미디어시티역,의약업,4426000.0,2,154.125
디지털미디어시티역,패션잡화,1706000.0,2,50.0
디지털미디어시티역,편의점,4574703.0,1,33.0
디지털미디어시티역,화장품,1684136.0,1,33.0
뚝섬역,식음료,955000.0,2,19.085
뚝섬역,패션잡화,2620000.0,2,22.715
뚝섬역,플라워,2259300.0,1,21.99
뚝섬유원지역,편의점,5262400.0,1,29.89
마들역,공유오피스,2120183.0,1,230.7
마들역,기타,270911.8181818182,11,34.54545454545455
마들역,무인프린트,505000.0,1,33.0
마들역,식음료,1700000.0,1,45.0
마들역,패션잡화,1126666.6666666667,3,32.666666666666664
마들역,편의점,6137560.0,1,33.11
마들역,플라워,466600.0,1,33.0
마장역,편의점,2964000.0,1,30.0
마천역,편의점,2944500.0,1,30.0
마포구청역,공실,0.0,1,32.58
마포구청역,기타,757200.0,1,44.0
마포구청역,사무실,508200.0,1,73.0
마포구청역,패션잡화,1383300.0,1,40.0
마포구청역,편의점,6487761.0,1,39.0
마포구청역,화장품,1793009.0,1,51.0
마포역,공실,0.0,1,32.9
마포역,기타,2960000.0,1,41.13
마포역,식음료,3861593.0,1,46.6
마포역,편의점,3549000.0,1,29.0
마포역,플라워,2350000.0,1,17.43
망원역,무인프린트,1333300.0,1,50.0
망원역,식음료,3545670.0,1,39.0
망원역,패션잡화,2120000.0,1,45.17
망원역,편의점,5682613.0,1,28.0
망원역,화장품,1052443.0,1,29.0
매봉역,식음료,1543300.0,2,17.705
매봉역,패션잡화,2016600.0,1,15.77
매봉역,플라워,3010000.0,1,16.0
먹골역,기타,1200000.0,1,35.0
먹골역,무인프린트,814212.0,1,34.0
먹골역,패션잡화,1282425.0,4,49.5
먹골역,편의점,6181890.0,1,24.38
면목역,공실,0.0,1,64.0
면목역,무인프린트,1093300.0,1,24.0
면목역,식음료,4500000.0,1,32.0
면목역,의약업,4651600.0,2,106.0
면목역,패션잡화,1742921.8333333333,6,30.00333333333333
면목역,편의점,10569130.0,1,36.08
명동역,식음료,9605672.0,1,26.0
명일역,기타,1067719.0,1,29.77
명일역,무인프린트,894900.0,1,25.05
명일역,패션잡화,2373300.0,1,44.27
명일역,편의점,3412500.0,1,30.0
모란역,편의점,3770665.0,1,50.0
목동역,식음료,4265000.0,2,24.700000000000003
목동역,패션잡화,3461505.5,2,26.9
목동역,편의점,5109000.0,1,30.0
목동역,화장품,2500000.0,1,23.69
몽촌토성역,편의점,5389832.0,1,36.0
문래역,식음료,2935933.3333333335,3,25.61
문래역,화장품,2660399.0,1,28.29
문정역,편의점,3992468.0,1,30.0
미아사거리역,공실,0.0,3,21.19666666666667
미아사거리역,기타,2105000.0,2,25.409999999999997
미아사거리역,식음료,6942287.0,3,22.953333333333333
미아사거리역,의약업,990000.0,1,18.66
미아사거리역,패션잡화,2772308.222222222,9,20.084444444444443
미아역,공실,0.0,1,50.24
미아역,패션잡화,3750000.0,1,50.24
미아역,편의점,2480675.0,1,31.6
반포역,기타,2291087.5,8,212.27499999999998
반포역,식음료,0.0,1,0.0
반포역,패션잡화,2120800.0,2,35.0
반포역,편의점,7854990.0,1,40.36
발산역,식음료,6156100.0,1,27.14
발산역,의약업,11030000.0,1,39.44
발산역,편의점,4914000.0,1,33.0
발산역,플라워,1500000.0,1,15.7
방배역,기타,740000.0,1,18.0
방배역,무인프린트,1266600.0,1,19.43
방배역,식음료,2201500.0,2,19.875
방배역,플라워,1785000.0,1,17.85
방배역,화장품,2722601.0,1,27.0
방이역,패션잡화,1030000.0,1,19.3
방이역,편의점,3978000.0,1,36.48
방화역,패션잡화,975000.0,1,19.65
방화역,편의점,2262000.0,1,30.0
방화역,플라워,2261169.0,1,40.53
보라매역,식음료,3799002.0,1,38.0
보라매역,패션잡화,2750000.0,1,32.0
보라매역,편의점,6309160.0,1,27.58
보라매역,화장품,1857653.0,1,39.0
보문역,식음료,1700000.0,1,14.1
보문역,패션잡화,1500000.0,1,24.0
보문역,편의점,5162483.0,1,35.0
보문역,화장품,979861.0,1,36.0
복정역,편의점,6487761.0,1,50.0
봉천역,밀키트,3034000.0,1,27.81
봉천역,패션잡화,1877048.0,1,17.61
봉화산역,공실,0.0,2,60.0
봉화산역,기타,1130000.0,1,27.0
봉화산역,편의점,5003894.0,1,47.0
불광역,공실,0.0,2,30.015
불광역,기타,764600.0,3,31.69333333333333
불광역,무인프린트,500000.0,1,12.99
불광역,식음료,1471450.0,2,29.509999999999998
불광역,패션잡화,1410000.0,2,29.0
불광역,편의점,898305.0,1,30.0
불광역,화장품,1135946.0,1,18.81
사가정역,공실,0.0,3,72.0
사가정역,기타,1259500.0,1,26.03
사가정역,사무실,245100.0,1,21.9
사가정역,식음료,9090023.0,1,93.0
사가정역,패션잡화,2342725.0,4,52.2825
사가정역,편의점,11204050.0,1,32.21
사당역,공실,0.0,5,51.410000000000004
사당역,기타,18522225.0,4,258.4825
사당역,식음료,9853747.666666666,9,39.599999999999994
사당역,의약업,6630500.0,2,26.35
사당역,패션잡화,9230020.07142857,14,68.33928571428571
사당역,플라워,4060000.0,2,14.17
사당역,화장품,14913985.5,2,45.76
산성역,편의점,4358445.0,1,30.0
삼각지역,사무실,1882000.0,1,258.2
삼각지역,식음료,1600000.0,1,46.0
삼각지역,패션잡화,1700000.0,1,40.0
삼각지역,편의점,4937353.0,1,31.8
상계역,공실,0.0,2,38.555
상계역,기타,4491016.5,2,60.75
상계역,무인프린트,1274616.0,1,25.99
상계역,패션잡화,2297637.2,5,32.501999999999995
상도역,식음료,3015091.0,1,26.0
상도역,패션잡화,2266228.0,1,50.0
상도역,편의점,21907600.0,1,112.57
상도역,화장품,2814300.0,1,59.2
상봉역,공실,0.0,1,78.0
상봉역,패션잡화,2740316.75,4,52.0225
상봉역,편의점,13788060.0,1,45.48
상봉역,플라워,3055501.0,1,74.0
상수역,기타,2450000.0,1,38.0
상수역,무인프린트,2218776.0,1,33.0
상수역,밀키트,919947.0,1,29.0
상수역,편의점,7569055.0,1,35.0
상수역,플라워,2900000.0,1,41.0
상수역,화장품,2599000.0,1,33.0
상왕십리역,편의점,5610000.0,1,37.0
상왕십리역,플라워,2516600.0,1,30.0
상왕십리역,화장품,2666031.0,1,30.6
상월곡역,편의점,3108802.0,1,38.4
상일동역,공실,0.0,1,17.92
상일동역,편의점,3588000.0,1,31.46
새절역,공실,0.0,1,43.6
새절역,패션잡화,3692300.0,2,28.07
새절역,편의점,6460036.0,1,25.0
서대문역,공실,0.0,1,10.5
서대문역,기타,551000.0,1,9.05
서대문역,무인프린트,412500.0,2,9.375
서대문역,식음료,3011000.0,1,11.88
서대문역,패션잡화,2037500.0,2,34.370000000000005
서대문역,편의점,3826900.0,2,19.69
서대문역,플라워,874600.0,1,14.74
서울대입구역,식음료,6905270.5,2,21.630000000000003
서울대입구역,화장품,5906786.0,1,26.64
서울역,패션잡화,3225582.0,1,12.0
서초역,식음료,2540682.6666666665,3,18.133333333333336
서초역,의약업,3874200.0,1,28.7
서초역,패션잡화,2659726.0,2,24.01
서초역,편의점,9932040.0,1,32.02
서초역,플라워,2466600.0,1,21.82
석계역,공실,0.0,4,60.0
석계역,기타,2554067.0,1,33.0
석계역,식음료,6595610.0,1,25.7
석계역,패션잡화,1262750.0,2,42.25
석계역,편의점,11771128.0,1,58.0
석촌역,기타,2500000.0,1,30.0
석촌역,편의점,7290691.0,1,38.0
선릉역,식음료,5735082.0,7,16.955714285714286
선릉역,의약업,4166600.0,1,19.48
선릉역,패션잡화,6470749.8,5,23.78
선릉역,플라워,6424161.0,1,18.3
선릉역,화장품,11892315.0,1,38.03
성수역,공실,0.0,1,23.5
성수역,식음료,3067566.6666666665,3,25.62
성수역,패션잡화,2511000.0,1,27.0
