역명,영업업종,월임대료,점포수,평균 면적
성수역,플라워,3320000.0,1,16.28
성수역,화장품,4012522.0,1,28.4
성신여대입구역,식음료,3181500.0,1,16.0
성신여대입구역,패션잡화,2285350.0,4,22.44
성신여대입구역,플라워,4686896.0,1,30.8
송정역,공실,0.0,2,46.585
송정역,식음료,2414160.0,1,21.87
송정역,패션잡화,1536550.0,2,25.935000000000002
송정역,편의점,2340000.0,1,42.37
송파역,식음료,1510000.0,1,17.87
송파역,편의점,3999566.0,1,32.2
수락산역,공실,0.0,5,43.702
수락산역,기타,1767700.0,1,58.0
수락산역,패션잡화,1670000.0,1,56.48
수락산역,편의점,8858850.0,1,37.88
수서역,기타,3030800.0,1,28.28
수서역,식음료,6390663.5,2,33.22
수서역,의약업,2649500.0,1,21.0
수서역,패션잡화,5168156.75,4,21.3
수유역,식음료,9842289.5,2,17.21
수유역,패션잡화,3777883.3333333335,3,16.833333333333332
수유역,편의점,10844872.0,1,23.0
수유역,플라워,1658800.0,1,10.4
수진역,편의점,4036829.0,1,40.0
숙대입구역,공실,0.0,1,9.8
숙대입구역,식음료,2270000.0,1,24.7
숭실대입구역,공실,0.0,1,37.0
숭실대입구역,기타,1348377.0,2,35.0
숭실대입구역,식음료,3552070.0,1,22.02
숭실대입구역,편의점,9835540.0,1,39.29
숭실대입구역,화장품,1781442.0,1,35.7
시청역,기타,1858300.0,1,57.6
시청역,식음료,4145884.0,1,25.0
시청역,패션잡화,2528600.0,3,21.91
시청역,플라워,2470600.0,1,25.0
신금호역,공실,0.0,1,23.5
신금호역,편의점,3178500.0,1,39.14
신길역,식음료,7560000.0,1,20.0
신길역,패션잡화,7100000.0,1,10.0
신길역,플라워,3542000.0,1,40.0
신당역,공실,0.0,3,63.68666666666667
신당역,기타,880000.0,1,11.0
신당역,무인프린트,651324.0,1,26.0
신당역,패션잡화,3616600.0,1,73.0
신당역,편의점,5456374.0,1,40.0
신당역,플라워,1985000.0,1,30.0
신대방삼거리역,공실,0.0,4,42.265
신대방삼거리역,기타,1768200.0,1,42.0
신대방삼거리역,무인프린트,1139500.0,1,27.0
신대방삼거리역,밀키트,1771200.0,1,42.0
신대방삼거리역,패션잡화,2801000.0,1,55.0
신대방삼거리역,편의점,13025870.0,1,51.49
신대방삼거리역,화장품,1762389.0,1,42.0
신대방역,공실,0.0,1,240.3
신대방역,식음료,4046100.0,1,24.9
신대방역,편의점,4751700.0,1,27.8
신도림역,식음료,10587365.4,5,39.818
신도림역,의약업,3310000.0,1,22.5
신도림역,패션잡화,4988166.0,1,27.4
신도림역,편의점,8613177.0,2,23.03
신도림역,플라워,5636112.0,2,42.7
신도림역,화장품,6022805.0,1,24.13
신림역,식음료,7759161.5,2,14.0
신림역,의약업,12100000.0,1,16.0
신림역,패션잡화,5115000.0,1,14.0
신림역,플라워,4550000.0,1,8.0
신사역,기타,5340000.0,2,35.55
신사역,식음료,4700165.25,4,20.3275
신사역,의약업,2533400.0,1,23.7
신사역,패션잡화,4335540.333333333,6,25.248333333333335
신사역,플라워,1520000.0,1,17.36
신용산역,기타,1186900.0,2,19.630000000000003
신용산역,무인프린트,1227408.0,1,11.4
신용산역,식음료,2525000.0,2,17.375
신용산역,패션잡화,1328643.5,2,23.05
신용산역,플라워,786350.0,2,16.5
신정네거리역,밀키트,1622575.0,1,42.45
신정역,공실,0.0,1,42.71
신정역,편의점,2457000.0,1,24.0
신촌역,공실,0.0,2,21.625
신촌역,식음료,7963584.5,2,15.6
신촌역,의약업,6783300.0,1,21.0
신촌역,패션잡화,4407400.0,1,9.8
신촌역,편의점,15722963.0,1,44.42
신촌역,화장품,17632662.0,1,33.0
신풍역,공실,0.0,5,41.4
신풍역,기타,807760.0,1,30.0
신풍역,패션잡화,2020000.0,1,30.0
신풍역,편의점,8322600.0,1,32.82
신흥역,편의점,4391715.0,1,40.0
쌍문역,편의점,2643669.0,1,20.2
아차산역,공실,0.0,1,44.22
아차산역,식음료,3182079.0,1,19.6
아차산역,패션잡화,3053705.0,3,33.06
아차산역,편의점,4660500.0,1,28.72
아현역,밀키트,1124425.0,1,25.0
아현역,식음료,460000.0,1,22.58
아현역,패션잡화,1951902.0,1,34.8
아현역,플라워,1028675.0,1,24.05
아현역,화장품,2353016.0,1,35.2
안국역,기타,528700.0,4,21.9725
안국역,무인프린트,668300.0,2,23.8
안국역,의약업,2066900.0,1,26.31
안국역,패션잡화,2516750.0,2,23.185000000000002
안국역,플라워,1037900.0,2,23.8
안암역,공실,0.0,1,62.0
안암역,기타,1296600.0,1,27.0
안암역,식음료,1850000.0,1,17.0
안암역,편의점,10717338.0,1,42.2
안암역,화장품,2417302.0,1,40.99
암사역,기타,1679611.3333333333,3,35.666666666666664
암사역,패션잡화,2150000.0,1,27.37
암사역,편의점,10014441.0,1,35.0
압구정역,기타,0.0,1,37.0
압구정역,식음료,2543548.0,2,19.15
압구정역,플라워,2611408.0,1,18.62
압구정역,화장품,7195687.0,1,23.76
애오개역,편의점,3159000.0,1,32.2
약수역,식음료,3260820.0,1,11.57
약수역,편의점,7685502.0,1,77.0
약수역,화장품,3780596.0,1,22.32
양재역,공실,0.0,1,51.92
양재역,기타,4110000.0,1,40.0
양재역,식음료,4866457.0,1,20.0
양재역,패션잡화,5668098.75,4,34.515
양재역,편의점,3173291.0,1,18.0
양천구청역,밀키트,965550.0,1,26.04
양천구청역,식음료,886500.0,1,18.84
어린이대공원역,공실,0.0,9,39.010000000000005
어린이대공원역,편의점,12632620.0,1,35.6
여의나루역,식음료,2021800.0,1,34.86
여의나루역,편의점,5869500.0,1,33.39
여의도역,공실,0.0,1,47.0
여의도역,기타,1070000.0,1,23.65
여의도역,식음료,2300000.0,1,22.04
여의도역,패션잡화,900000.0,1,19.93
여의도역,편의점,4582500.0,1,35.24
여의도역,플라워,2929289.0,1,23.65
역삼역,공실,0.0,1,22.5
역삼역,기타,12300000.0,1,52.32
역삼역,식음료,7952969.25,4,41.825
역삼역,의약업,7385207.333333333,3,139.4
역삼역,편의점,4879147.0,1,26.4
역촌역,공실,0.0,3,48.666666666666664
역촌역,편의점,2585123.0,1,31.5
연신내역,공실,0.0,2,23.28
연신내역,기타,1013200.0,1,19.96
연신내역,식음료,1386900.0,1,12.0
연신내역,의약업,1875800.0,1,22.0
연신내역,패션잡화,3874772.5,2,34.099999999999994
연신내역,편의점,8734634.0,1,44.0
영등포구청역,공실,0.0,1,22.32
영등포구청역,공유오피스,5779441.0,1,313.4
영등포구청역,식음료,4181435.0,6,24.491666666666664
영등포구청역,패션잡화,6875960.0,1,23.01
영등포구청역,편의점,2496000.0,1,34.33
영등포시장역,편의점,3100500.0,1,37.3
오금역,편의점,2691000.0,1,27.38
오목교역,공실,0.0,1,118.84
오목교역,기타,0.0,18,59.46111111111111
오목교역,무인프린트,0.0,1,14.07
오목교역,식음료,0.0,14,30.382857142857144
오목교역,패션잡화,0.0,9,42.64
오목교역,편의점,5577000.0,1,43.51
오목교역,플라워,43055000.0,2,36.37
옥수역,기타,13500000.0,1,555.0
옥수역,패션잡화,3640000.0,1,11.6
옥수역,편의점,2095000.0,1,18.9
옥수역,화장품,4736736.0,1,41.64
온수역,공실,0.0,1,41.0
온수역,사무실,795000.0,1,35.0
온수역,식음료,2040000.0,1,13.5
온수역,패션잡화,3312900.0,1,23.1
온수역,편의점,6966960.0,1,29.81
올림픽공원역,편의점,2437500.0,1,37.2
왕십리역,공실,0.0,1,84.48
왕십리역,공유오피스,2556015.0,1,204.0
왕십리역,기타,4179793.6666666665,3,34.04666666666667
왕십리역,사무실,567800.0,1,50.0
왕십리역,식음료,2237054.75,4,23.7575
왕십리역,패션잡화,2602814.285714286,7,46.17142857142857
왕십리역,편의점,2808000.0,1,40.0
왕십리역,플라워,566257.0,1,10.3
왕십리역,화장품,3968788.0,1,50.84
용마산역,공실,0.0,5,50.0
용마산역,편의점,5070780.0,1,28.8
용마산역,화장품,1309883.0,1,55.0
우장산역,공실,0.0,1,23.76
우장산역,무인프린트,850000.0,1,14.8
우장산역,사무실,1685600.0,1,44.8
우장산역,패션잡화,1798993.5,2,19.86
우장산역,편의점,4777500.0,1,33.0
월곡역,공실,0.0,2,28.5
월곡역,식음료,718500.0,2,23.915
월곡역,편의점,8190105.0,1,35.0
월곡역,화장품,1315554.0,1,58.0
월드컵경기장역,편의점,2765893.0,1,43.0
을지로3가역,공실,0.0,1,13.5
을지로3가역,기타,754300.0,2,14.6
을지로3가역,식음료,1855000.0,5,19.657999999999998
을지로3가역,패션잡화,1935275.0,4,20.39
을지로3가역,플라워,1081700.0,2,25.8
을지로4가역,기타,852500.0,2,18.87
을지로4가역,사무실,427750.0,2,35.635000000000005
을지로4가역,식음료,1443536.0,3,28.566666666666663
을지로4가역,패션잡화,849460.0,5,23.19
을지로4가역,편의점,7488000.0,1,34.98
을지로입구역,공실,0.0,1,17.2
을지로입구역,기타,14910683.333333334,6,43.800000000000004
을지로입구역,식음료,9773014.75,4,37.82
을지로입구역,패션잡화,6217450.0,2,26.685
을지로입구역,편의점,8100000.0,1,17.6
을지로입구역,플라워,2269740.0,1,19.0
응암역,기타,2032373.0,1,30.0
응암역,식음료,5950405.0,2,42.32
응암역,패션잡화,1562000.0,1,15.0
응암역,편의점,12005352.0,1,38.8
응암역,화장품,2214894.0,1,31.0
이대역,공실,0.0,1,20.0
이대역,기타,2400000.0,1,33.0
이대역,패션잡화,2550000.0,3,18.55666666666667
이대역,플라워,3020000.0,1,21.13
이수역,공실,0.0,2,62.5
이수역,기타,6422715.0,2,321.5
이수역,사무실,650000.0,1,48.0
이수역,식음료,4532176.0,1,27.22
이수역,패션잡화,4306489.25,4,49.11
이수역,편의점,14677520.0,1,54.05
이수역,플라워,2039400.0,1,22.5
이촌역,식음료,1386563.0,1,19.3
이촌역,플라워,1319000.0,1,22.0
이태원역,편의점,8483995.0,1,25.0
이태원역,화장품,3123307.0,1,34.0
일원역,기타,9016600.0,1,898.0
일원역,사무실,467500.0,1,51.7
일원역,의약업,3522150.0,2,56.239999999999995
일원역,편의점,8800000.0,1,46.0
잠실나루역,기타,4393050.0,2,68.55
잠실나루역,식음료,2810000.0,1,24.0
잠실나루역,의약업,9763550.0,2,65.02
잠실나루역,패션잡화,1230000.0,1,28.6
잠실나루역,편의점,6956940.0,1,48.1
잠실나루역,플라워,2100000.0,1,25.62
잠실새내역,의약업,2916600.0,1,19.44
잠실새내역,패션잡화,3410000.0,1,19.44
잠실새내역,편의점,4790715.0,1,24.65
잠실역,공실,0.0,3,36.96666666666667
잠실역,기타,17843234.53846154,13,101.07615384615384
잠실역,식음료,5211036.05882353,17,41.135882352941174
잠실역,의약업,3061847.0,1,40.0
잠실역,패션잡화,3016575.6,10,29.287
잠실역,편의점,9662133.333333334,3,34.833333333333336
잠실역,화장품,11022647.0,1,144.0
장승배기역,패션잡화,2710000.0,1,35.52
장승배기역,편의점,8185320.0,1,36.18
장지역,공실,0.0,1,251.23
장지역,식음료,4998300.0,1,38.82
장지역,편의점,8275943.0,1,35.2
장지역,플라워,2500000.0,1,12.85
장한평역,기타,2161133.0,1,31.98
장한평역,식음료,3054944.5,2,32.71
장한평역,패션잡화,2260000.0,1,31.9
장한평역,편의점,5206500.0,1,52.8
종각역,공실,0.0,5,25.701999999999998
종각역,기타,935400.0,2,33.775
종각역,식음료,5680000.0,1,12.0
종각역,의약업,7511100.0,1,29.62
종각역,패션잡화,2310000.0,1,23.14
종각역,편의점,6559320.0,1,29.3
종각역,플라워,2960800.0,2,14.82
종로3가역,공실,0.0,2,21.7
종로3가역,기타,4377766.666666667,3,22.3
종로3가역,식음료,4604172.666666667,3,16.2
종로3가역,의약업,9072439.0,2,134.95
종로3가역,패션잡화,10357833.333333334,3,34.13333333333333
종로3가역,편의점,6552000.0,1,29.48
종로3가역,플라워,2261006.0,1,18.05
종로5가역,기타,5310000.0,1,25.13
종로5가역,패션잡화,4110000.0,1,16.16
종합운동장역,기타,4851600.0,1,65.37
종합운동장역,식음료,4040806.6666666665,3,34.4
종합운동장역,편의점,4982350.0,2,51.45
중계역,공실,0.0,1,50.0
중계역,기타,1222400.0,1,47.6
중계역,식음료,3248000.0,2,69.8
중계역,편의점,8936070.0,1,32.91
중계역,화장품,929961.0,1,41.0
중곡역,밀키트,1467835.0,1,46.0
중곡역,패션잡화,2500300.0,1,46.99
중곡역,편의점,5995990.0,1,35.16
중화역,공실,0.0,2,47.0
중화역,기타,1188000.0,1,28.43
중화역,무인프린트,855144.0,1,18.0
중화역,식음료,1770650.0,2,38.2
중화역,패션잡화,2043400.0,6,54.96666666666667
중화역,편의점,7671950.0,1,29.7
증산역,공실,0.0,1,31.0
증산역,기타,1768200.0,1,37.0
증산역,패션잡화,2650000.0,1,48.0
증산역,편의점,5775771.0,1,28.0
증산역,화장품,1414221.0,1,29.0
창동역,패션잡화,5568000.0,2,34.75
창신역,편의점,1956310.0,1,28.0
천왕역,기타,1313400.0,1,900.39
천왕역,편의점,6160440.0,1,36.93
천호역,기타,3185944.0,1,23.92
천호역,사무실,1309027.0,1,38.7
천호역,식음료,8059910.8,5,77.3
천호역,의약업,7893765.0,1,66.6
천호역,패션잡화,9774528.857142856,14,75.80285714285715
천호역,편의점,2775855.0,1,23.42
천호역,화장품,9617631.25,4,71.32249999999999
철산역,기타,3398000.0,1,15.5
철산역,식음료,2824011.6666666665,3,38.166666666666664
철산역,패션잡화,2789572.5,2,29.5
철산역,편의점,12851410.0,1,36.61
철산역,플라워,3214320.0,1,35.0
청구역,식음료,3141348.0,2,24.0
청구역,패션잡화,2357147.0,1,47.89
청구역,편의점,4368000.0,1,46.33
청담역,공실,0.0,6,66.31833333333333
청담역,기타,1357600.0,1,35.2
청담역,식음료,3417040.0,1,65.36
청담역,패션잡화,3190100.0,2,107.555
청담역,편의점,16639480.0,1,52.34
청담역,플라워,1775339.0,1,35.0
청담역,화장품,2652655.5,2,49.0
총신대입구역,공실,0.0,1,16.3
총신대입구역,기타,1288833.3333333333,3,16.3
총신대입구역,무인프린트,916600.0,1,16.3
총신대입구역,사무실,186000.0,1,16.3
총신대입구역,식음료,3536749.25,4,19.4375
총신대입구역,패션잡화,2256500.0,6,22.39
총신대입구역,플라워,1325000.0,1,21.0
총신대입구역,화장품,5451432.0,1,25.06
충무로역,사무실,1900000.0,1,147.5
충무로역,식음료,3576383.0,1,21.0
충무로역,패션잡화,4770000.0,1,17.57
충무로역,편의점,3562850.0,2,19.064999999999998
충무로역,플라워,2018500.0,1,18.86
충무로역,화장품,6921841.0,1,31.54
충정로역,공실,0.0,2,28.425
충정로역,무인프린트,450000.0,1,29.01
충정로역,사무실,550000.0,1,42.0
충정로역,식음료,3512000.0,1,15.0
충정로역,패션잡화,427250.0,2,24.505000000000003
충정로역,편의점,3861000.0,1,45.0
충정로역,화장품,5693895.0,1,26.12
태릉입구역,공실,0.0,3,50.99
태릉입구역,기타,1191650.0,2,33.0
태릉입구역,무인프린트,718035.0,1,31.0
태릉입구역,식음료,1680000.0,1,40.0
태릉입구역,패션잡화,3816447.625,8,51.72125
태릉입구역,편의점,9603880.0,1,37.14
태릉입구역,플라워,906588.0,1,39.0
태릉입구역,화장품,1020689.0,1,50.0
하계역,기타,2761000.0,2,34.285
하계역,무인프린트,906839.0,1,32.0
하계역,식음료,7260000.0,1,55.01
하계역,패션잡화,2835166.6666666665,3,53.666666666666664
하계역,편의점,14478750.0,1,40.8
하계역,화장품,898206.0,1,33.0
학동역,공실,0.0,3,33.0
학동역,기타,1982690.0,1,29.44
학동역,식음료,5366476.0,3,43.36333333333332
학동역,의약업,5567600.0,2,98.0
학동역,패션잡화,2683000.0,1,31.39
학동역,편의점,15504060.0,1,55.45
학동역,플라워,3000000.0,1,16.4
한강진역,공실,0.0,1,64.0
한강진역,식음료,2133300.0,1,62.0
한강진역,편의점,6033063.0,1,40.0
한강진역,화장품,1524228.0,1,64.0
한양대역,기타,4912200.0,1,90.1
한양대역,사무실,435600.0,1,46.8
한양대역,식음료,3370000.0,2,16.97
한양대역,편의점,3400000.0,1,18.0
합정역,공실,0.0,1,42.41
합정역,기타,2687407.5,2,39.84
합정역,무인프린트,1750000.0,1,13.16
합정역,식음료,7219720.666666667,6,20.66
합정역,의약업,4769300.0,4,49.6625
합정역,패션잡화,7269455.333333333,9,39.864444444444445
합정역,편의점,12316207.5,2,41.525
합정역,플라워,5441083.333333333,3,37.093333333333334
합정역,화장품,4383868.0,2,19.595
행당역,기타,1258300.0,1,30.84
행당역,식음료,2128800.0,2,42.89
행당역,편의점,4095000.0,1,41.46
혜화역,식음료,6410000.0,2,18.73
홍대입구역,식음료,7403194.0,2,25.055
홍대입구역,패션잡화,17603743.5,2,59.30499999999999
홍대입구역,편의점,9031258.0,1,31.0
홍대입구역,화장품,7428858.0,1,12.0
홍제역,공실,0.0,14,15.222857142857142
홍제역,기타,46465000.0,1,1351.0
홍제역,식음료,2420400.0,1,15.52
화곡역,식음료,8296201.0,1,67.04
화곡역,패션잡화,6984550.0,4,43.525
화곡역,편의점,9321000.0,1,30.0
화곡역,화장품,7500000.0,1,27.0
화랑대역,기타,785867.0,1,35.0
화랑대역,밀키트,1003697.0,1,34.6
화랑대역,식음료,4014800.0,1,28.0
화랑대역,패션잡화,1178500.0,1,32.0
화랑대역,편의점,5423103.0,1,30.0
화랑대역,화장품,3740000.0,1,80.0
회현역,패션잡화,7507633.333333333,3,44.0
효창공원앞역,공실,0.0,3,42.333333333333336
효창공원앞역,패션잡화,1600000.0,1,33.0
효창공원앞역,편의점,6485543.0,1,43.0
효창공원앞역,화장품,984397.0,1,31.0
